36
stable:False satoms:27 tatoms:36 sratio:0.75
H 9.716423988 -2.519374371 23.520994186
H 4.510180473 1.850316286 23.495950699
C 10.340129852 -4.460863590 24.349895477
H 6.593311310 0.559519589 23.927547455
H 4.022544861 2.362765074 27.723548889
H 15.835264206 -1.327701569 25.914327621
C 5.822229385 1.421669722 27.122394562
H 8.918645859 -2.939710379 25.019346237
S 7.688327312 -1.254014611 27.658807755
O 11.224337578 -0.176233187 26.397930145
H 10.255833626 -4.661870956 23.270799637
H 3.179721355 2.665537596 25.422641754
C 13.240159035 -1.912535667 25.839921951
H 15.008239746 -0.842042923 27.394380569
H 12.209021568 -4.729631901 26.300874710
C 10.481571198 -0.956660867 25.801052094
O 13.288318634 -0.777769744 25.475851059
C 9.877621651 -2.986046553 24.491664886
C 10.875713348 -2.213295460 25.251274109
N 14.253552437 -2.569906235 26.521678925
N 9.205250740 -0.753840148 25.536670685
H 16.119422913 -2.242588043 27.410873413
C 4.871393204 1.718211889 24.499048233
C 15.392248154 -1.681389093 26.836551666
C 4.599204540 1.996162415 26.881483078
H 9.781419754 -4.941894054 25.185153961
O 14.168695450 -3.597459078 27.133293152
N 7.942286968 0.944647431 26.185514450
C 8.325759888 -0.299451798 26.419206619
C 6.069803715 1.077845216 24.712438583
N 12.106667519 -2.715689659 25.588483810
C 4.128063202 2.168190956 25.590234756
H 6.208634853 1.285176516 28.110237122
H 11.339612007 -4.892470837 24.516494751
C 6.631900787 1.108832955 26.008951187
N 12.358454704 -3.877779007 25.902637482
