36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 10.449521065 -3.429188967 24.280715942
O 10.951432228 -2.892205715 23.242216110
H 10.783811569 2.533965588 28.005990982
H 12.873060226 -3.246009350 24.900262833
S 9.946804047 -2.201952457 26.716680527
C 11.704132080 -0.211563081 26.307010651
N 11.372719765 -1.521252513 26.097620010
H 9.918566704 0.392257690 27.245763779
O 7.249489307 1.361691356 23.746515274
C 5.475139141 -1.105594873 26.601825714
N 8.079263687 -3.543545246 25.088306427
H 6.198696136 -1.768502116 27.086215973
H 7.940787315 -4.446318626 25.527763367
H 12.012931824 2.456812143 26.758125305
N 7.362132072 -0.542074025 25.069879532
C 11.527096748 1.878935814 27.546630859
C 7.761166573 0.320789486 24.136383057
H 12.274685860 -3.195991993 26.365045547
H 12.649860382 0.131872892 25.879308701
C 9.524879456 -3.315225601 25.262798309
N 10.438419342 -4.360747814 25.103750229
O 8.729386330 -1.431950092 26.937383652
H 12.763539314 -1.698549151 24.727516174
H 8.953106880 -1.228203058 23.439060211
C 5.998706341 -0.548596978 25.277366638
H 9.151179314 0.416145504 22.611507416
H 4.559859276 -1.648349047 26.404348373
C 12.375420570 -2.451405287 25.496339798
O 5.194991589 -0.109311260 24.457328796
C 10.940032005 0.638585567 27.010240555
C 9.126850128 -0.169559196 23.514823914
H 7.531785965 -2.828456402 25.509191513
H 12.260046959 1.617889404 28.314746857
O 10.345025063 -3.075467587 27.795219421
H 5.268330574 -0.269610524 27.266868591
H 10.139801979 -0.083687983 23.956624985
