36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 10.491025925 -1.426940203 24.869480133
C 11.051101685 -1.387574315 29.197587967
C 11.845084190 -2.176026583 27.212781906
H 6.167023182 -0.413788915 24.268241882
H 14.351479530 -4.136029243 30.545169830
H 6.824186802 2.087702513 25.147367477
H 12.405788422 -2.850231886 30.746059418
C 10.754486084 -1.384211898 26.930158615
H 6.273696899 1.469111204 26.684797287
N 8.217947960 -0.913645744 24.498216629
C 6.453770638 -1.333827376 21.906223297
H 14.306817055 -3.358697891 26.394151688
H 10.970827103 -1.091656923 30.222999573
C 14.244289398 -3.486921787 27.354772568
C 12.805770874 -2.968277216 29.746232986
C 12.003176689 -2.268706083 28.739162445
H 8.957774162 -1.011055350 23.912519455
C 8.006431580 -0.024638861 25.379703522
H 5.380130291 -1.184206367 22.001314163
C 13.935282707 -3.711074591 29.660455704
N 10.290494919 -1.088094473 25.765371323
H 12.398178101 -2.588288069 26.391336441
H 6.368832588 -1.008824348 25.874551773
C 14.609847069 -3.922087669 28.445220947
C 7.200429916 -0.123406023 22.145751953
C 6.959483624 -0.616365612 25.019983292
H 15.508554459 -4.484878063 28.430833817
H 6.732402802 0.725355089 22.548362732
C 10.268747330 -0.909309447 28.185314178
C 7.131017208 1.863401532 26.161819458
O 8.240586281 1.003131151 26.306377411
H 8.221112251 -0.079551652 21.885435104
H 6.736407757 -2.108186722 22.604560852
H 7.475300789 2.788109779 26.623416901
H 9.423160553 -0.267197430 28.303567886
H 6.634976387 -1.707638741 20.895622253
