36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 10.826369286 -3.584977627 26.409692764
C 8.349398613 3.601048470 25.783136368
N 9.182172775 1.383789301 25.161382675
C 12.105971336 -3.702489614 24.374443054
C 10.797039032 -1.752614498 24.839221954
N 7.368257046 -0.507238507 26.960380554
H 6.367995739 2.822827816 26.266330719
H 9.225626945 3.881808043 26.371152878
C 8.375033379 -0.769771516 26.283731461
H 12.522921562 -7.453032017 25.351686478
O 6.907398701 -1.621959805 29.019533157
C 11.757313728 -2.405139446 24.095970154
H 11.830100060 -6.508447170 23.998056412
C 6.433333397 0.462347001 27.881319046
C 7.124720573 3.473082542 26.716712952
H 7.397850037 3.092494965 27.702461243
H 8.129659653 4.379306793 25.043964386
C 6.911948204 -0.729920208 28.098659515
N 9.235871315 -0.366136611 23.945537567
H 10.622135162 -3.991344452 27.389827728
H 12.742012978 -4.227017879 23.690252304
H 6.559635639 1.186139584 28.686971664
H 12.177721977 -1.863450766 23.263574600
O 11.846155167 -5.620040417 25.860179901
C 9.138820648 -1.824115276 26.690498352
O 10.482971191 -0.538270295 24.320789337
H 6.680362225 4.462068081 26.835182190
C 10.260611534 -2.367342710 26.008918762
H 8.892005920 -2.295475960 27.640254974
C 8.522143364 0.165209621 24.981212616
C 12.449542046 -6.458249569 24.901357651
H 13.453583717 -6.122971535 24.646484375
C 11.619513512 -4.313613415 25.528499603
H 7.486111641 0.317116886 24.646060944
H 5.594887257 0.759242475 27.275238037
O 8.687858582 2.507904530 24.981492996
