36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 10.263544083 -6.131390572 25.402248383
H 8.733637810 5.572035313 28.562429428
C 9.671585083 -2.526992798 25.108509064
H 10.043478012 4.810916901 26.686025620
H 8.461675644 5.062396526 25.916501999
C 9.094074249 -0.021476584 25.850969315
C 10.428172112 -3.597663641 25.601285934
H 8.562605858 3.823924303 28.684209824
H 8.040218353 -1.485873103 23.577058792
H 11.230015755 -3.547847748 26.311002731
H 11.896813393 0.566873729 27.470640182
H 7.271692276 4.780746937 27.948711395
H 8.093760490 0.247082233 25.604820251
C 11.077289581 0.189115897 26.890003204
O 7.980329514 -2.426045656 23.301668167
N 8.954201698 3.100800991 26.404541016
C 8.997097969 4.508116245 26.694648743
O 9.873315811 -8.386997223 25.046003342
H 11.643058777 -1.751750350 26.733098984
O 11.157000542 2.908797503 26.802646637
N 10.939889908 -1.080639362 26.489839554
C 9.972966194 -4.799005985 25.079977036
H 9.739131927 -8.895027161 24.222063065
H 10.972031593 -6.435460091 26.149112701
C 8.829610825 -3.058948517 24.108427048
C 8.620521545 -6.778422832 23.730834961
C 10.092148781 2.388782501 26.571739197
C 8.350987434 -5.482172012 23.385137558
C 8.987206459 -4.462879658 24.093603134
H 7.654202461 -5.241764545 22.594942093
H 8.085130692 -7.586874962 23.242689133
H 8.067159653 2.623800755 26.463531494
C 10.014273643 0.896991611 26.435350418
C 9.779994011 -1.222402215 25.725521088
C 9.579799652 -7.102773666 24.708028793
C 8.352684021 4.695301056 28.064907074
