36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 13.705439568 0.221078277 24.917865753
H 13.704302788 -1.997020006 26.128910065
C 12.658993721 -2.041516066 25.940839767
H 12.694312096 2.422308922 24.759307861
C 8.573624611 -3.531206131 22.683740616
C 6.695381165 -1.217998981 27.871061325
H 11.405451775 -3.829838991 25.571672440
C 12.001704216 -0.773047745 25.671232224
C 10.628396034 -0.789317548 25.856866837
C 7.197680950 -1.756797552 23.536706924
N 7.750198364 -1.168874502 25.794141769
N 10.014444351 -1.931804538 25.681219101
H 10.557178497 2.906273127 25.846120834
H 5.722654343 -0.958971262 28.255733490
H 7.925990105 0.424024552 28.476322174
H 6.777648926 -2.305348635 27.830659866
H 8.717646599 -4.309791088 21.952590942
C 8.011460304 -1.723397136 24.670791626
C 9.249866486 -2.374468803 24.684907913
H 7.593849182 -0.742039144 29.764135361
H 10.293611526 -4.054145336 23.784463882
H 6.780371189 -2.844232559 21.784124374
H 9.887085915 -1.003032565 28.817579269
C 12.058055878 -3.093793869 25.854881287
C 12.684337616 0.351207852 25.235664368
C 7.454048634 -2.712944269 22.596141815
C 6.863573074 -0.578481436 26.491006851
C 9.456460953 -3.386728525 23.707485199
C 7.826914310 -0.639904320 28.710388184
C 10.915651321 1.902200937 25.739967346
O 6.294372082 0.425675273 26.172819138
C 12.125376701 1.617703199 25.208209991
H 6.367553234 -1.090561509 23.478036880
S 9.855397224 0.729262292 26.342622757
H 9.068038940 -1.937476397 27.658136368
N 9.056547165 -1.374672294 28.485536575
