36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
N 11.187944412 -2.151060343 23.921199799
C 13.817017555 -0.227551907 23.260616302
C 4.252700806 -0.410551608 30.780807495
O 4.633754730 -2.497517109 29.709609985
H 11.189999580 -3.065152407 23.482934952
C 4.861848354 -1.298503399 29.738218307
N 6.791028023 -1.228090286 27.206407547
O 13.611619949 0.892972291 22.523723602
H 6.612477779 -4.788960934 27.520349503
H 7.707365036 -0.132354572 25.738386154
H 15.627385139 -0.021706706 23.877195358
C 9.127605438 -2.733988523 24.940717697
H 15.147848129 2.061688423 23.283260345
N 14.753613472 -0.386219859 24.174921036
H 5.673198700 0.496821582 27.291027069
H 7.899353027 -5.116455555 26.327939987
H 9.781829834 0.366506398 25.403078079
N 13.025918961 -1.203253031 22.954456329
H 15.611407280 1.011381626 21.927110672
C 11.980730057 -1.092260242 23.740688324
H 4.452523232 0.629419506 30.519895554
O 9.109248161 -3.809736967 24.382442474
C 6.010709763 -0.382602721 27.804819107
H 6.314282417 -4.562504768 25.796161652
H 14.579949379 2.430495977 21.650716782
H 4.698227882 -0.651601195 31.733903885
N 7.533095360 -3.162334919 26.752267838
C 7.569659710 -1.068124175 26.230653763
C 8.094252586 -2.357356548 25.952650070
H 3.189729929 -0.604077220 30.798189163
C 10.142124176 -1.758919835 24.686716080
N 11.513597488 -0.023258422 24.386768341
C 14.808498383 1.633866310 22.343629837
C 7.067223072 -4.476861954 26.590227127
N 5.689108372 -0.586255610 29.030832291
C 10.373078346 -0.392855108 24.913944244
