36
stable:False satoms:27 tatoms:36 sratio:0.75
H 9.764209747 -3.243079901 21.686122894
C 6.825835228 1.366652727 27.724079132
H 4.240592957 2.453541517 29.589454651
N 9.463172913 -1.624834061 23.941749573
H 8.547093391 1.130321980 24.950365067
H 6.447165966 1.513525486 29.745210648
N 10.441924095 -2.390882969 23.658916473
N 11.178898811 -4.786496162 21.942485809
C 12.108375549 -5.221375465 22.825651169
C 10.421159744 -3.979280949 21.856016159
O 10.045051575 -0.151726410 26.164669037
H 12.134514809 -0.621598065 24.891899109
C 13.417348862 -2.473398924 27.173105240
C 9.611431122 -0.656629980 24.960090637
H 3.107281208 2.950583220 27.596815109
C 13.977752686 -3.340674162 26.549945831
C 11.981120110 -1.540482283 25.392528534
C 11.488977432 -2.565898418 24.558475494
H 5.951226234 1.666991115 24.739599228
C 5.977111816 1.719238877 28.852478027
C 12.384549141 -1.606798887 26.705638885
H 13.139575958 -5.384669781 24.618576050
H 3.830283880 2.491962194 25.425172806
C 5.704248905 1.802438974 25.741634369
H 13.701959610 -2.415570974 28.192386627
C 4.526658058 2.267982483 26.190088272
H 12.620058060 -6.076808453 22.449974060
O 7.976464272 0.864084661 27.188211441
C 9.191962242 0.280555964 25.284879684
H 11.964036942 -0.938656032 27.398454666
C 6.828781605 1.378707051 26.722023010
H 14.347649574 -4.186704636 26.209316254
C 4.076302528 2.495294333 27.498050690
C 12.463143349 -4.758476257 24.073583603
N 12.143887520 -3.693277836 24.710210800
C 4.750048161 2.224731922 28.711124420
