36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 11.613774300 2.057025671 22.424989700
H 11.310131073 2.613881826 24.476341248
H 6.681062222 -1.308768630 25.741313934
H 4.330173492 -1.135806561 27.096412659
H 10.680861473 2.488658905 22.073539734
N 10.478963852 0.745049655 24.173374176
H 8.577357292 -0.106788717 26.997785568
O 6.247766495 -1.045612335 27.821281433
C 10.307143211 -4.259849072 27.511526108
H 11.697767258 -2.886366367 26.587980270
H 4.314491272 -0.079552956 28.508228302
H 12.401202202 2.801247358 22.266544342
H 12.460906029 1.292709470 24.245573044
H 6.612181187 1.000087619 28.112691879
H 10.794981003 -1.271634936 23.835645676
C 4.933409214 -0.535922885 27.746234894
C 10.748324394 -0.570500493 24.669418335
O 7.511548996 -0.952822447 25.439807892
H 11.854661942 1.174032092 21.859121323
C 11.504467964 1.695882916 23.912734985
O 10.553909302 -2.022611856 28.063747406
C 10.650876045 -2.869374275 26.943313599
H 6.598786831 -1.618718266 28.483461380
H 6.157199383 0.657705665 26.453596115
H 11.193806648 -4.694909573 27.963369370
H 9.114440918 -3.060571194 25.251619339
C 6.144804001 0.274323106 27.453292847
H 9.543848038 -4.118694305 28.282192230
C 8.590636253 -0.642216444 26.072832108
H 10.362251282 -1.119861603 27.847087860
C 9.783997536 -2.457829475 25.831499100
N 9.729620934 -1.103736281 25.579183578
H 9.077247620 -5.037530899 26.089149475
O 9.928030968 -5.121733665 26.506134033
H 11.713963509 -0.563291728 25.179853439
H 9.529897690 0.902205765 23.904838562
