36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 10.979313850 -1.196206450 25.855026245
C 7.680712700 0.995581090 25.132926941
H 10.839326859 1.961045742 23.438749313
H 7.675330639 -3.911559582 27.668972015
H 10.714991570 0.274875522 24.196624756
H 11.525214195 -4.442656994 24.793170929
H 10.687360764 1.609454036 27.479410172
H 9.373479843 1.028691411 23.407735825
H 11.875181198 1.121761084 26.252378464
C 10.247221947 1.241929054 24.026266098
H 7.565430164 1.034442663 24.047267914
H 8.203722000 1.698873520 27.496505737
O 8.390842438 2.568098068 27.041234970
H 9.121384621 3.240769625 27.151662827
H 9.402619362 -2.522554398 28.885427475
C 10.113222122 -3.217480659 23.585594177
H 10.406355858 -2.159658909 23.628480911
C 10.598602295 -3.879487514 24.788028717
C 10.586359978 -0.413565069 26.726158142
C 10.811594963 1.083891869 26.529155731
C 8.556774139 2.156473637 25.579481125
H 10.546456337 2.866437435 25.412776947
N 10.037011147 -0.836406887 27.884571075
H 10.520150185 -3.661992550 22.680698395
N 10.098466873 -2.991367817 27.021629333
C 8.209180832 -4.779705524 27.257406235
H 6.685225010 1.072784305 25.559787750
C 9.805038452 -2.158787489 27.944448471
H 8.240336418 3.058653593 25.037298203
H 8.979915619 -5.092149258 27.975103378
H 9.023940086 -3.280103445 23.508764267
H 7.519129753 -5.614727020 27.085313797
H 8.111322403 0.035757620 25.428171158
O 8.699590683 -4.485976696 25.963096619
C 10.045264244 1.877440095 25.410135269
C 9.826738358 -3.755505323 25.952741623
