36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 5.699691772 -0.731265783 21.417901993
H 13.687598228 -1.331161737 27.516914368
C 8.392357826 -0.047270596 24.738201141
H 7.901099682 0.873214662 24.481966019
H 6.389834881 -1.059564471 20.630990982
C 6.949868202 -1.661268592 23.465793610
H 12.674085617 0.024233591 27.001140594
H 10.658366203 -3.641649246 29.152183533
H 15.060813904 0.636067092 28.720802307
H 11.840697289 -2.561614513 28.424875259
C 10.276952744 -0.465940863 27.961027145
H 5.066403866 1.155803204 21.678382874
C 8.432721138 -2.348356247 25.391429901
S 9.987236023 0.219871625 25.298383713
C 9.885565758 -0.863547146 26.634323120
H 13.509819031 1.457678795 28.696352005
H 4.938312054 -1.507162094 21.576622009
C 13.994309425 0.482693136 28.644586563
H 10.284366608 -4.140856266 26.762914658
H 6.379985809 1.522778273 22.673118591
H 14.402521133 -0.017374018 26.592889786
N 6.404103279 0.651983202 23.184476852
C 13.673140526 -0.254755169 27.351665497
H 8.939260483 -1.778100252 28.992624283
C 7.923804760 -1.341816306 24.569997787
H 10.336612701 -1.262528539 29.943538666
C 10.773911476 -2.795943975 28.460128784
C 10.007154465 -1.563935041 28.951026917
C 9.499096870 -2.158802986 26.387872696
O 5.090915680 0.453391224 21.004961014
H 13.652672768 -0.101280801 29.481506348
O 10.788124084 0.607585788 28.223554611
H 8.009726524 -3.335968733 25.301078796
C 10.197000504 -3.128784180 27.133483887
O 6.584551334 -2.796742201 23.193929672
C 6.443303108 -0.508845031 22.716220856
