36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 9.818377495 1.610954642 24.123010635
H 3.967609882 -1.053266525 26.395526886
H 5.207113266 2.279728889 25.186328888
N 16.606508255 -3.034683466 27.749633789
H 2.377048731 0.536948562 27.194406509
C 7.175438404 1.589257240 24.733482361
C 8.013566971 0.480535865 24.550460815
C 13.305966377 -3.387058496 27.434257507
C 9.423480988 0.629899621 24.368379593
H 3.223642349 -0.315732747 24.971246719
C 15.618891716 -4.010646820 27.551137924
N 10.312275887 -1.347603083 25.437242508
H 14.833510399 -2.911752939 25.821716309
H 3.964380503 1.265133262 27.431716919
S 11.598920822 -2.818832636 27.209754944
N 13.609245300 -3.642256021 28.596197128
C 3.254496813 0.933334053 26.690162659
O 14.893040657 -4.144656181 28.749393463
C 5.280602455 0.146275222 25.240922928
H 7.973443508 -1.621672034 24.154766083
H 5.641222954 -1.912910223 24.826885223
C 6.080712318 -0.923568130 24.863285065
H 16.090229034 -4.977486610 27.334554672
H 7.572648048 2.588049173 24.589878082
C 5.838054657 1.410593152 25.064819336
H 16.362995148 -2.236348629 28.309638977
N 11.401672363 -2.038068533 25.748186111
C 14.506155014 -3.707873106 26.495420456
H 17.381055832 -2.977494955 27.122047424
C 7.410037994 -0.772439778 24.505533218
H 12.132203102 -2.253796577 25.061779022
H 14.222628593 -4.595593452 25.921104431
C 10.420693398 -0.449304014 24.432001114
H 2.922586679 1.779282689 26.093706131
O 11.328093529 -0.531220019 23.593872070
C 3.894370317 -0.137634352 25.804721832
