36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 2.273966312 -1.664198637 28.583568573
S 7.601604939 -1.624957681 25.082532883
C 11.622447014 -1.053130031 24.350301743
H 15.884387970 -1.907679558 22.180452347
H 13.522696495 0.298133284 26.809642792
C 14.015551567 -0.599413335 24.264434814
C 11.395448685 0.068390146 26.900051117
H 5.388921261 -2.534443617 26.293718338
H 7.076020241 0.161388963 28.045003891
C 9.182983398 -1.473474145 24.380748749
N 3.872990370 -1.037915111 29.797061920
H 3.872378111 -0.596790373 30.730934143
C 2.682579994 -1.540063500 29.562139511
H 14.553453445 -1.893734813 21.019124985
C 12.787397385 -0.565288723 24.992488861
C 15.021945953 -1.335057139 21.837297440
H 9.198633194 -1.844830990 23.364555359
N 6.848427773 -0.717227459 27.553197861
H 2.062410116 -1.805166483 30.385263443
H 10.974543571 -1.647364020 22.372032166
C 12.637079239 -0.028910493 26.292221069
C 5.602375031 -1.253077626 27.963775635
C 7.889564037 -0.933945358 26.668813705
H 14.899497986 -0.163361624 24.715427399
H 11.281351089 0.578979313 27.841861725
N 9.051360130 -0.502935469 26.987684250
C 10.238648415 -0.480464816 26.311981201
H 5.790173054 -0.239089295 29.808603287
C 14.022217751 -1.171597004 22.987360001
H 3.915584564 -2.375334263 27.378068924
C 11.772517204 -1.524494410 23.079078674
H 15.330932617 -0.357950687 21.480199814
C 5.099209309 -0.819415808 29.206768036
C 4.922211170 -2.111727715 27.169672012
C 10.314854622 -0.998446226 25.004867554
O 12.969344139 -1.833292842 22.561176300
