36
stable:False satoms:27 tatoms:36 sratio:0.75
N 7.148761749 -0.698344886 25.539550781
C 12.499641418 0.769997954 25.879240036
H 4.114670753 0.720977247 29.616081238
H 9.870552063 -4.135986805 24.186679840
H 10.438092232 1.690115929 25.152400970
C 5.205787659 1.359930515 27.896238327
N 11.474013329 -0.128178343 25.370958328
H 7.652571201 -2.501682281 26.304201126
C 13.049820900 -3.460477114 25.155273438
H 12.085442543 1.374521971 26.686220169
C 10.475754738 -2.302323103 25.139366150
C 5.714466095 -1.292276978 27.443702698
S 9.070611954 0.268680751 23.921876907
N 9.237736702 -1.912616134 25.432868958
C 6.264463425 -0.360786229 26.560749054
H 13.712255478 -1.631981969 26.013034821
H 12.818387032 1.419939518 25.041807175
C 5.915081024 0.972650170 26.779390335
C 4.942012310 -0.918278337 28.530328751
H 6.813918114 -0.604311049 23.520998001
H 4.519335747 -1.683421135 29.153255463
H 6.222211838 1.733248711 26.071727753
N 7.987045765 -1.800958037 25.612592697
C 11.634935379 -1.508031368 25.400705338
C 4.696364403 0.421330273 28.768842697
C 12.864408493 -2.159095526 25.574691772
F 5.896697998 -2.619408607 27.278150558
H 12.121001244 -5.144642353 24.182592392
C 10.420680046 0.622354746 24.930341721
C 7.259384632 0.004739631 24.310527802
H 5.058386803 2.406614542 28.097076416
H 14.029420853 -3.917479038 25.213682175
H 6.832963467 1.005996227 24.325227737
C 10.716670036 -3.596673250 24.591140747
H 13.364858627 0.225070983 26.245981216
C 11.973398209 -4.160968304 24.608787537
