36
stable:False satoms:27 tatoms:36 sratio:0.75
H 11.327732086 -1.656717420 28.142524719
H 8.200660706 -2.630635023 28.780099869
N 12.920556068 -0.689311743 24.832069397
C 12.589190483 -0.277250051 27.144115448
C 7.757303238 -2.522875547 27.872957230
O 5.794098377 -2.869563341 25.848665237
C 11.454710960 -0.677901506 27.754215240
C 10.335101128 0.274839967 27.951557159
H 8.212401390 -3.250607967 22.602922440
C 8.546524048 -3.567423582 23.596008301
H 11.540184975 0.860505641 29.677078247
H 7.649578571 -3.746665955 24.194910049
C 7.590188980 -1.738272071 26.914812088
O 10.508229256 0.889665544 23.786340714
H 8.223008156 0.234292850 24.577379227
C 10.687640190 -0.295048296 23.899372101
H 6.145097733 -1.548679590 23.953470230
N 13.122108459 -0.834345162 26.067840576
H 7.649127960 -0.336757272 22.971902847
C 10.530653954 0.997193396 29.306304932
C 10.367435455 1.261846781 26.867267609
C 9.397636414 -2.541850567 24.225938797
H 9.847944260 -2.766030312 25.163034439
N 11.895297050 -0.801760495 24.130855560
H 13.151655197 0.516150117 27.610624313
N 10.455742836 2.081553459 26.103046417
N 9.157559395 -0.527772903 27.888055801
N 6.942268372 -1.390194774 24.583625793
H 9.509473801 -1.328454494 22.513021469
H 10.374841690 2.067571402 29.174238205
N 8.262563705 -0.580128431 27.080768585
C 6.681717873 -2.052691698 25.739269257
C 9.480776787 -1.256222486 23.606184006
H 9.101073265 -4.501038551 23.489961624
C 8.006731987 -0.620164394 23.953472137
H 9.820863724 0.616837502 30.019531250
