36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 10.997011185 -1.816129088 23.313020706
H 12.432945251 -2.487483263 19.627679825
N 12.776677132 -1.986773014 21.630807877
C 8.119896889 -1.765978575 29.822134018
C 6.904423714 -2.628844738 29.468341827
O 7.797899246 -0.376168042 29.735187531
H 11.439056396 -0.915566504 23.669908524
H 13.860596657 -1.498030186 19.879938126
H 8.989181519 -2.944406509 25.354253769
H 6.463056564 -2.972585440 30.385520935
H 11.621863365 -3.527366877 22.376697540
H 8.362159729 -2.621977568 27.129613876
C 9.055840492 2.025993586 26.363136292
H 8.017159462 -2.144561291 24.168325424
H 8.992642403 -2.005637646 29.237751007
H 7.180530071 -3.486788034 28.881704330
H 9.645233154 1.938862801 25.546134949
H 13.641699791 -2.216409445 22.045045853
C 8.012910843 0.245492667 28.563873291
H 7.670735359 2.133062363 29.312234879
C 8.482376099 2.326488018 27.335483551
C 9.144597054 -0.735335708 25.119861603
H 9.509491920 0.017500326 24.494628906
N 10.083686829 -2.460171461 23.797052383
C 12.846156120 -1.691152930 20.229682922
C 8.991145134 -2.131532192 24.631238937
C 11.524480820 -2.478140354 22.100000381
H 12.264576912 -0.783993542 20.074523926
C 8.000903130 1.581181049 28.467332840
H 6.183997631 -2.052394867 28.923200607
N 8.822134018 -0.635180473 26.303106308
H 8.348744392 3.378025055 27.375114441
N 8.216849327 -1.774414659 27.105983734
H 10.767424583 -2.394959450 21.313940048
H 8.394188881 -1.910654068 30.858612061
C 8.333770752 -0.600871146 27.388189316
