36
stable:False satoms:27 tatoms:36 sratio:0.75
H 5.027438641 -4.540090084 25.642707825
S 9.387698174 -1.621395707 23.929738998
H 8.394438744 -4.335378647 23.806299210
C 8.297284126 -4.198791027 24.881999969
O 9.460024834 -1.453776479 22.515398026
H 9.170728683 -0.861915708 26.962902069
H 11.061809540 1.954414010 23.877374649
C 11.895627022 1.082745433 27.551225662
C 5.710633278 -3.963140249 25.021854401
H 12.131483078 0.853432894 28.576013565
N 7.067677975 -4.276569366 25.427621841
H 7.007173538 -1.941479564 23.693481445
H 5.545054436 -4.197077274 23.958530426
H 8.942656517 0.391647607 25.713069916
H 11.162480354 -0.572209060 23.524236679
C 11.948362350 2.387357235 27.108505249
N 10.766721725 -0.636282444 24.458017349
H 11.687816620 3.736411095 25.475675583
H 5.488560677 -2.908345222 25.173130035
C 7.705366135 -1.542850971 24.396076202
C 8.447391510 -0.270285398 26.412742615
H 8.041333199 -3.806669474 27.397966385
C 7.477871418 -1.226698875 25.724639893
O 9.669380188 -2.899394274 24.535783768
C 11.204333305 0.360421956 25.331985474
H 11.600292206 -0.955570579 26.971658707
H 9.593032837 -4.709568977 27.852087021
C 8.931740761 -4.338173389 27.109039307
H 7.129409313 -5.223460674 25.837347031
O 6.592642307 -1.746701956 26.403518677
C 11.655754089 2.703453779 25.796537399
C 11.302320480 1.701675057 24.901931763
O 9.222658157 -4.586985111 25.843000412
H 7.856112480 0.313734591 27.109781265
C 11.554204941 0.073121309 26.656471252
Cl 12.369762421 3.656001568 28.226781845
