36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 8.107334137 -1.478479147 24.448150635
C 10.367926598 -4.162185669 27.947471619
H 6.809685230 -0.859084785 26.128873825
O 9.893687248 0.889311790 23.585292816
C 10.539371490 -2.706807137 28.195520401
N 7.574618340 -3.990424395 24.253673553
C 9.507513046 -0.128306851 22.801309586
C 8.026001930 -2.375703096 26.884433746
C 9.781009674 1.302586913 27.610811234
N 10.738580704 -0.768586397 26.968509674
C 8.359033585 0.210328519 25.139488220
H 10.389603615 -4.757874012 28.861364365
N 8.597113609 -3.457541943 26.462335587
C 8.399144173 -1.891328335 21.932922363
C 7.808002472 -2.895865917 24.315757751
H 7.790832996 -2.766265154 21.803194046
C 9.115378380 -1.288219094 20.903846741
H 10.536402702 -0.533633351 25.997503281
O 9.103662491 -4.337606430 27.344537735
C 7.781036377 -1.127534151 25.707237244
N 9.538832664 0.713371515 24.905380249
H 9.863077164 1.708757043 26.586151123
O 11.186298370 0.017981332 29.078760147
H 11.084369659 2.478738308 28.281534195
O 10.135455132 2.326513767 28.500164032
H 9.096187592 -1.581044078 19.865242004
H 11.160305023 -4.504393101 27.271083832
C 8.627618790 -1.181377172 23.130832672
C 9.913434029 -0.302872658 21.447347641
H 7.562948227 0.942594290 25.047595978
N 10.854115486 -2.115552902 27.129060745
H 10.729304314 0.227718666 20.991157532
H 10.331430435 -2.248177290 29.146230698
C 10.674911499 0.101975732 27.981437683
O 7.597190857 -2.101799011 27.970094681
H 8.757569313 0.922011018 27.712146759
