36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.469036579 -0.090438135 26.294729233
C 9.723381996 -1.637717724 25.260351181
H 5.391214371 1.267521024 26.120389938
C 7.664755344 -1.386006832 24.002685547
H 7.820463181 0.616821170 23.394092560
N 7.120435238 -2.581269741 23.929430008
N 11.228480339 -2.261538029 27.169321060
C 12.359503746 1.403202176 26.664857864
H 9.061454773 -3.972682953 27.463609695
H 5.406201363 1.102137804 23.735797882
C 7.079487801 -0.165431738 23.430324554
Cl 10.685301781 1.735570788 27.059576035
C 9.015020370 -3.178191662 28.168964386
O 11.412828445 -2.909117699 28.237070084
H 6.746985435 -0.370276868 22.418611526
C 13.154675484 -1.449511886 26.010385513
H 14.868386269 -0.269751549 25.752229691
C 13.223053932 2.039554358 26.603097916
N 8.804357529 -1.393631339 24.605882645
C 6.223011494 0.748453259 25.667417526
C 13.301822662 0.698431492 26.348484039
H 9.810370445 -1.201864839 28.171323776
H 9.169704437 -3.579701900 29.157148361
C 5.878820896 0.283421218 24.266521454
H 7.047801971 1.434938669 25.660440445
H 13.430296898 3.070877790 26.789690018
C 10.153759003 -2.198951483 27.898689270
C 13.907391548 -0.411654264 25.985555649
O 9.379041672 -2.783216715 25.293382645
N 10.761475563 -0.780221641 25.652688980
H 6.266983032 -2.748632908 23.458604813
H 7.694622040 -3.369152784 24.148391724
C 11.748109818 -1.480154276 26.251783371
H 5.169733524 -0.535931170 24.332101822
H 8.048183441 -2.722048283 28.132999420
H 13.626965523 -2.381532192 25.848484039
