36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 8.685422897 -0.966540635 29.369260788
C 10.576165199 -4.608266354 27.997329712
C 7.851227760 0.012803934 25.808551788
H 9.817693710 3.416168690 24.147680283
H 11.665430069 -4.679001331 27.916067123
N 8.176160812 -0.516249716 22.983592987
H 8.120734215 -3.643992662 28.613607407
N 9.399717331 -0.841906786 27.242633820
C 8.750964165 -3.767196178 29.501428604
C 9.470271111 -1.291113377 28.496936798
H 9.456591606 -3.320353746 26.615848541
C 8.547737122 0.756678760 22.917964935
H 8.156812668 1.248248935 20.818183899
H 11.196388245 -1.752574801 29.603517532
H 9.359260559 -5.043856144 26.244533539
H 7.433498383 0.936087847 25.444284439
C 7.570804596 -1.173825383 25.119794846
C 10.645323753 -2.208451271 28.769731522
C 10.230466843 -3.637508154 29.138675690
H 8.549333572 -4.746978283 29.935058594
H 9.867801666 4.745769978 21.962451935
C 8.516298294 1.536599040 21.783756256
N 9.065956116 1.496386886 23.977563858
N 7.855923653 -1.409310818 23.875623703
N 8.556136131 0.074535087 26.885673523
H 7.044295788 -1.947649956 25.660890579
H 8.457347870 -3.001500368 30.219018936
H 10.815166473 -3.951115370 30.008317947
C 9.363087654 2.667173862 23.514280319
C 9.351249695 3.959856033 21.455646515
H 10.217253685 -5.599119663 28.275049210
C 10.026520729 -4.255657196 26.618030548
H 10.853432655 -4.160623074 25.910787582
H 9.112144470 4.128504276 20.426904678
C 9.070693016 2.815698147 22.142524719
H 11.319559097 -2.201908112 27.901935577
