36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 10.721850395 -3.500041962 27.958908081
C 9.069554329 -1.037573695 27.100387573
C 6.331315517 0.822682738 25.269731522
H 8.235263824 0.072356887 22.007566452
O 9.958645821 -2.717217445 25.509040833
O 6.827403545 -2.983220100 23.725727081
C 11.916054726 -2.111083984 29.157453537
O 13.210714340 -1.605892301 29.066976547
O 5.281874180 0.801301599 25.009328842
C 9.209606171 -0.359034240 23.922838211
N 7.014677048 -1.930888057 27.016220093
C 9.022491455 0.762437880 24.918474197
S 6.342397213 -1.826749086 24.302673340
H 8.300341606 -1.671054363 22.427907944
H 7.780290127 1.984456420 26.016778946
H 8.755391121 -0.020084830 27.138956070
O 11.068239212 -0.459458023 25.571828842
C 11.716328621 -3.067196131 27.988424301
N 8.250593185 -2.004749060 27.427062988
O 6.868555546 -0.582398593 23.347169876
H 12.448873520 -3.872340202 28.060022354
H 11.813503265 -2.631356001 30.109512329
O 6.731559753 -2.227747679 25.867471695
H 11.185226440 -1.302670598 29.115608215
O 9.941274643 1.298612595 25.524366379
S 10.504651070 -1.599148393 26.201538086
C 7.631151199 1.407498717 25.118722916
N 11.933105469 -2.257043839 26.844459534
O 5.015755177 -1.478728533 24.471385956
H 8.540553093 -2.844398737 27.894550323
H 10.182724953 -0.179654792 23.470268250
H 7.445783138 1.970388770 24.220233917
H 13.342835426 -1.274956822 28.177343369
H 12.626584053 -2.467550755 26.155801773
H 9.227015495 -1.299337745 24.460355759
C 8.145771027 -0.656159818 22.811874390
