36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 9.048450470 -0.851118505 23.615764618
C 9.800480843 -1.109992146 29.766527176
O 11.304921150 1.309671164 28.953403473
H 8.638360023 -4.047007561 22.354082108
O 8.549254417 1.507354736 23.149250031
C 8.873667717 -2.058443546 22.794538498
H 9.098371506 -5.390911579 26.964010239
N 10.361900330 -2.558657169 27.291687012
H 8.835939407 1.596664548 25.729398727
C 8.781084061 -3.345412970 23.162637711
C 9.243318558 -3.647335291 25.665958405
H 7.912730694 0.582513928 21.371473312
H 6.658381462 0.821588993 22.608539581
H 10.482854843 1.660752058 25.000194550
O 10.210320473 -4.029808521 28.981018066
H 10.117783546 -1.966973066 30.344615936
C 9.539429665 -0.266057014 24.884637833
O 8.255626678 -5.247713566 24.322496414
N 10.394264221 1.107549429 26.965532303
N 9.364582062 -4.437076569 26.764762878
H 10.617514610 2.099188328 27.185888290
C 10.776168823 -0.798613310 28.730272293
C 8.785285950 -4.020497799 24.410161972
C 9.818143845 1.123080850 25.676900864
H 8.777916908 -1.807668924 21.756280899
C 10.815427780 0.525316238 28.182826996
H 8.830284119 -1.351051331 29.344280243
C 9.826014519 -2.362303495 26.112115860
C 10.001085281 -3.700147629 27.826429367
C 7.584676743 1.235245943 22.198377609
H 8.224634171 -5.608209610 25.223140717
H 9.708476067 -0.248954058 30.422735214
N 10.045810699 -1.190152764 25.738378525
H 11.588973045 -1.482738853 28.534866333
H 7.341763496 2.222954512 21.772321701
C 8.848814964 0.298481792 23.636180878
