36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.092775345 0.468345374 27.294885635
C 10.874025345 0.197347239 28.220209122
C 10.916072845 -2.097078323 28.347877502
H 10.658654213 0.960256636 28.981096268
C 10.219789505 -3.674962759 25.626710892
C 8.137669563 0.301206768 27.500797272
H 9.884700775 -1.687492132 24.781864166
H 11.260115623 -3.593336582 25.955926895
H 9.179267883 -3.025475025 29.166603088
H 11.128003120 0.282640964 26.028533936
C 7.677698135 1.779757142 23.554433823
C 9.903691292 -2.224844694 29.326118469
O 11.933842659 -2.481359959 27.851755142
S 9.314945221 2.370088339 24.289970398
C 7.954983234 0.991967976 22.304977417
H 11.923509598 -0.065990977 28.283906937
C 9.002136230 1.624202609 25.580480576
C 8.539319038 -0.433722556 28.492006302
H 7.948945045 -0.652787685 29.350877762
H 8.947382927 1.211922765 21.928777695
H 6.821721554 1.580852389 25.243658066
H 7.224396229 1.265735507 21.539747238
C 10.497818947 0.525364518 26.860448837
H 10.055248260 -2.069375038 30.383224487
C 9.961274147 -1.033748627 28.479196548
O 6.916288853 1.021676898 24.440246582
C 9.641739845 -2.343114376 25.578298569
H 7.207720757 2.744005680 23.355798721
H 9.694375038 -4.299443722 26.361267090
H 9.166964531 -4.404776096 23.881019592
C 10.178969383 -4.383450985 24.260261536
H 7.868848801 -0.061405703 22.522014618
H 10.536281586 -5.400902271 24.351661682
C 9.177495003 0.876850545 26.641876221
H 10.816918373 -3.847782612 23.571468353
H 9.008730888 -2.000174046 26.352724075
