36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 8.033399582 1.984561801 24.817649841
H 9.068921089 -2.222929716 26.059400558
C 8.028119087 -3.349148989 23.138235092
N 7.613373280 -1.099913597 23.687461853
H 7.330186367 -1.087666750 26.381954193
C 11.744199753 2.057375908 27.498739243
H 11.767049789 2.977965832 26.929157257
H 7.396609306 -1.140877843 22.674604416
O 12.518737793 -1.641373873 30.597179413
H 10.829321861 -1.181129217 27.194841385
C 8.821775436 -2.774691820 25.177410126
C 9.179039001 -4.095757484 24.935224533
H 7.181745529 0.807377458 23.257274628
H 9.738033295 -4.767414093 25.579278946
N 12.247300148 -1.621465683 29.418087006
C 11.119156837 0.941652179 26.986343384
Br 13.154129028 3.552853107 29.472715378
H 8.615559578 -5.805698872 22.256893158
C 12.358935356 1.984949827 28.737524033
H 5.971667767 -0.052647017 24.278694153
N 8.207898140 0.627599537 26.312173843
H 12.776937485 0.759013653 30.452146530
H 6.494658947 1.630882263 25.657361984
O 12.257586479 -2.607491970 28.705606461
C 11.248436928 -0.284904957 27.622489929
C 11.946175575 -0.352619559 28.818729401
C 7.033027172 0.170296520 24.129240036
H 8.638803482 1.216360688 27.009965897
C 8.107502937 -2.292329073 24.046762466
C 7.432790756 1.187532067 25.277168274
C 12.411037445 0.810108364 29.441076279
C 8.739308357 -4.439133644 23.675529480
H 7.490179539 -3.305558681 22.207408905
H 10.540944099 1.030244946 26.082984924
O 9.038848877 -5.615643024 23.094387054
O 7.653964043 -0.398645133 26.994411469
