36
stable:False satoms:27 tatoms:36 sratio:0.75
C 7.869891167 -0.115044594 26.189699173
H 5.399188995 -2.969978333 27.376649857
N 10.539398193 -3.664057732 27.959047318
H 11.019339561 -4.744238377 24.915767670
H 11.062389374 -2.833637476 28.172893524
N 9.661624908 2.010450363 25.440683365
H 9.605520248 -3.268054008 22.776708603
H 4.590695381 0.894922137 25.872987747
H 12.929656982 1.443393707 26.374954224
N 10.672816277 -1.635048270 24.885807037
H 11.344682693 -3.110854149 22.675958633
H 12.279746056 2.144695997 24.901704788
H 13.233187675 0.678313375 24.810983658
N 10.224542618 -2.858710289 25.185529709
C 10.100386620 0.812270820 25.624967575
C 11.239298820 -4.459698200 27.283321381
C 11.605657578 -0.992347002 25.557514191
C 10.635289192 -3.840439796 24.494865417
H 4.075121403 -1.226327181 26.676742554
C 5.117408752 -1.018643141 26.636331558
O 11.927149773 -5.175858498 26.800800323
C 9.129781723 0.052998636 25.966506958
C 10.543322563 -3.725480795 23.032501221
H 6.880240917 1.798285484 25.774454117
C 6.626319408 0.809043825 26.013647079
H 9.615137100 -3.822535753 28.262779236
C 7.244679451 -2.235715389 27.090923309
H 7.797571659 -3.046139717 27.412092209
O 12.636200905 -1.425740719 26.068546295
C 7.849470139 -1.199648261 26.613201141
H 10.594061852 -4.692760468 22.598217010
C 5.934178352 -2.103607655 27.055097580
N 11.365475655 0.364017248 25.547988892
C 5.425758362 0.272491872 26.160921097
C 12.514864922 1.228041768 25.395370483
H 10.427763939 2.509506702 25.069643021
