36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 14.645803452 1.466847777 25.244575500
N 10.629108429 -1.115788817 25.287141800
C 11.721883774 0.774593711 27.135517120
H 9.549036026 0.318722278 23.886402130
H 8.074094772 -1.537134886 23.022237778
C 14.528816223 0.614964128 24.179838181
H 8.665946007 0.653697848 28.381896973
H 10.002139091 -0.460337907 28.633731842
H 8.915937424 1.885745645 26.610809326
N 12.224732399 0.380437106 24.761117935
C 13.230132103 0.172365308 23.904294968
H 12.985898018 -0.345025152 22.978404999
C 12.574778557 0.968080163 25.930435181
C 9.407643318 0.030310202 27.858076096
C 7.366583347 -2.531774044 26.195075989
C 6.496116161 -2.940325499 23.275554657
N 13.689106941 1.624373555 26.157699585
C 7.895130634 -1.976987600 25.081604004
C 7.519417286 -2.104017019 23.761772156
O 8.117241859 -2.570664883 28.495264053
C 9.780919075 -0.480247200 24.728263855
H 4.598558903 -4.489160538 25.692190170
H 15.521311760 2.061300278 25.416561127
H 6.454602718 -3.054264307 22.202604294
C 10.290513039 0.871149600 26.974248886
C 6.296967983 -3.429031372 26.361978531
O 9.778657913 1.758727312 26.124717712
C 5.519862652 -3.615806818 23.995241165
H 15.378111839 0.323946118 23.574874878
C 9.216975212 -1.099654555 25.587657928
H 4.726485729 -4.036594391 23.389236450
N 8.730381012 -0.899574757 27.022878647
C 8.115152359 -2.041796207 27.410436630
O 12.287528038 0.533310711 28.202878952
H 6.166079998 -3.838302135 27.353561401
C 5.425760269 -3.871905804 25.368322372
