36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.498415947 5.453986168 25.225402832
H 10.109012604 -2.483503819 25.046266556
H 9.012486458 -4.209261417 25.791332245
H 6.635406494 0.593819380 25.169815063
C 9.611197472 -4.986479759 25.287498474
H 12.312575340 -2.657911062 28.772335052
C 8.885774612 2.451974869 26.444070816
H 10.290175438 -4.855937958 23.229927063
N 8.251054764 -0.519973338 25.021881104
C 6.401691437 3.398113489 24.323028564
C 7.680489540 0.752812922 24.876756668
H 11.632007599 -1.472791314 29.904167175
H 11.552431107 -3.975780249 25.088399887
C 12.052704811 -1.617656708 28.908243179
C 8.047607422 2.139888287 25.559238434
Br 10.756485939 0.632760167 28.040990829
H 8.955342293 -5.959600925 23.475755692
C 7.455525875 3.398808241 25.182008743
H 11.638108253 -5.711753845 25.299083710
C 9.366323471 -5.004968166 23.773395538
H 9.303469658 -0.140047342 26.614679337
C 9.980675697 -1.856243849 25.896200180
N 7.917308807 4.608824253 25.588762283
C 11.098943710 -4.815011978 25.599006653
N 9.162667274 -0.812825024 25.858135223
H 11.229509354 -4.657491684 26.663282394
H 6.063819408 4.314745426 23.911386490
C 11.103710175 -1.211421013 27.895984650
H 8.574500084 4.794224739 26.319898605
O 9.513069153 3.040747404 27.213171005
H 7.756546021 0.952354848 23.805789948
H 12.950146675 -1.008431554 28.826492310
H 8.671088219 -4.236891270 23.481687546
H 5.903308868 2.507565022 24.058628082
O 10.642943382 -2.062007189 27.021636963
H 9.262584686 -5.936449051 25.694759369
