36
stable:False satoms:27 tatoms:36 sratio:0.75
H 8.556380272 -2.702709913 26.940383911
O 6.743577480 -1.117866755 30.214729309
O 8.806366920 -1.930073142 30.381811142
N 11.234743118 -2.034530401 30.368667603
C 9.963239670 -1.145360351 24.143541336
C 9.235778809 -3.994616032 25.477054596
C 10.033262253 -3.749114752 24.290447235
N 10.525491714 -2.371824741 26.461347580
H 11.383398056 0.187309712 24.208425522
C 7.169696808 -0.390882194 22.167318344
H 9.739038467 -4.386562347 23.436365128
Cl 13.188497543 -1.035129547 27.148864746
H 6.158250809 1.471503973 21.753170013
N 11.023092270 -0.552533329 24.809879303
C 10.029678345 -2.167918444 29.800893784
C 12.278063774 -1.876696944 29.568307877
O 9.913305283 -2.399079084 23.851068497
H 13.241473198 -1.807351112 30.037269592
C 7.703304768 1.667102337 23.245033264
C 7.695524693 -1.792312860 29.600627899
H 11.080211639 -3.959946156 24.564373016
N 9.921648026 -2.595248699 28.614580154
N 9.350131989 -3.025633335 26.374027252
O 7.561584473 -2.216279507 28.476373672
N 8.082286835 -1.013829112 22.836574554
H 6.875828743 -1.344059706 31.131711960
H 10.868964195 -0.398943841 25.795038223
H 6.621082783 -0.980627656 21.446107864
C 10.858687401 -2.261409521 27.727907181
H 8.675333023 -4.883820534 25.672651291
C 6.924967766 0.979267001 22.329458237
H 9.484521866 1.626403451 24.430120468
C 8.769184113 1.051906466 23.853961945
H 7.481035709 2.707347393 23.456068039
C 12.103515625 -1.777947307 28.217533112
C 8.912306786 -0.333666235 23.634422302
