36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 8.553668976 -4.299744606 26.599914551
C 8.350580215 -2.836850882 27.180355072
C 10.043376923 -0.576432884 26.517709732
C 7.978814602 2.363328218 24.409994125
H 8.405562401 1.378624439 24.627714157
H 9.969396591 -5.370291233 25.320095062
C 8.218340874 2.757829905 27.081388474
H 12.542199135 -0.119645827 24.772598267
H 8.675991058 -2.896102905 28.213373184
H 7.735636711 2.379742146 23.349283218
C 11.992757797 -0.997960210 25.018774033
N 11.053490639 -0.968787253 25.836307526
C 6.813891411 2.666094542 25.229164124
O 10.087874413 0.514279604 27.031923294
H 6.293487072 3.430830956 27.046916962
N 6.986706257 2.881820202 26.558948517
C 7.696430683 -0.611905992 27.078042984
H 8.648387909 3.573626280 27.575271606
H 8.731328964 3.108697414 24.602607727
H 13.616780281 -3.235349178 23.057540894
C 12.328055382 -2.268302679 24.439311981
H 8.808137894 1.873418093 26.981813431
N 7.026726723 0.396607608 27.137290955
H 5.870034218 2.873986959 24.803762436
C 11.518458366 -3.391674280 24.735696793
H 8.610564232 -4.981333256 27.452646255
H 7.677375317 -4.589943886 26.018400192
H 11.870049477 -4.353398323 24.358978271
O 6.646130562 -0.868256867 27.710355759
H 6.559404373 0.753086805 26.341264725
C 13.441987991 -2.371859074 23.681440353
N 10.387666702 -3.335868835 25.383844376
H 14.179757118 -1.590416074 23.722202301
H 7.277798653 -2.754117250 27.085895538
C 9.719806671 -4.391037941 25.720033646
C 8.833154678 -1.440651178 26.757680893
