36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 9.211174965 0.643223882 30.324237823
H 9.547535896 -3.782367945 21.612476349
H 12.856978416 -0.180410966 26.288894653
H 12.028844833 1.384872675 26.075809479
C 11.034543037 -1.399678946 24.685392380
N 8.340353012 -1.339767456 25.644975662
H 9.749235153 0.438537329 24.003503799
O 10.185779572 -1.841118693 21.346784592
H 9.242424011 0.954690516 31.359621048
C 10.296724319 -2.656250000 23.968330383
C 7.897716522 -3.306220293 23.803667068
C 9.104086876 -0.133555532 27.629104614
C 9.070066452 -2.734264612 23.321306229
C 10.955262184 -0.331723988 25.502473831
C 8.017100334 0.201216474 29.767787933
H 6.273025513 -1.197707891 25.939189911
C 7.116678238 -1.696360469 25.459400177
H 8.250094414 -2.569126129 21.333951950
H 7.757819653 -4.337834835 23.486576080
C 9.211270332 -2.761219978 21.823520660
C 7.972076893 -0.201379731 28.459772110
C 10.351434708 0.676793754 29.576436996
H 11.486301422 0.347106189 23.554046631
H 9.894060135 -0.950972199 21.586284637
H 7.040941238 -0.568245471 28.027339935
C 11.916639328 0.346140981 26.398485184
O 8.899286270 -0.351960838 26.303497314
H 11.305988312 0.980860949 29.988969803
H 12.015626907 -1.862637281 24.816347122
C 6.891326427 -2.760333538 24.580146790
O 11.563123703 0.310352296 27.745990753
C 10.334479332 0.291258931 28.224111557
H 5.901337147 -3.177312136 24.554550171
C 10.732531548 -0.065589316 24.253854752
O 10.967235565 -3.645085096 23.938388824
H 7.121007442 0.166522369 30.363327026
