36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 10.258667946 -5.384037971 29.614267349
H 11.171936035 -4.476481915 28.404712677
O 8.978814125 -3.208557129 29.835823059
C 6.489315987 1.556201696 23.351737976
N 11.774560928 -1.344416380 26.505050659
N 10.526741982 0.848860919 23.595788956
H 6.307765007 0.596776068 25.260087967
H 11.899598122 -0.931998551 27.397773743
C 12.421971321 -1.150534987 25.391595840
H 7.460006714 -0.846931517 26.780712128
C 6.972605228 0.901749074 24.467199326
O 9.793381691 -2.426480770 25.728532791
H 8.425194740 -4.048152924 26.767236710
H 10.520571709 -2.016275167 28.446859360
C 10.192284584 -4.891480923 28.645683289
C 9.210945129 -2.000104904 26.891340256
H 13.419660568 -0.600708842 25.340206146
C 7.286748409 1.884185672 22.255865097
H 7.472380161 -2.943384647 27.805814743
H 9.281715393 1.813857675 21.491380692
C 11.198014259 0.608013511 24.673736572
C 9.204035759 1.021296382 23.482967377
C 9.186761856 -3.756983757 28.774454117
N 11.138810158 -0.483941197 25.497434616
C 8.628450394 1.589879513 22.324176788
H 11.966294289 1.343407631 24.938215256
H 6.844731331 2.351785183 21.394664764
H 10.585481644 -2.991151094 25.686244965
H 9.920119286 -5.611445427 27.881269455
C 8.355444908 0.624166071 24.582765579
N 8.429618835 -0.830998003 26.482034683
O 9.974542618 -1.416552544 27.901411057
H 12.596829414 -2.012363195 24.689529419
C 8.484642982 -3.258914232 27.521400452
F 5.183235645 1.881629825 23.316230774
N 8.892670631 0.112384014 25.687978745
