36
stable:False satoms:27 tatoms:36 sratio:0.75
C 10.285245895 -0.908303559 29.934577942
C 11.368463516 0.658190787 25.380811691
C 10.461360931 0.908802271 31.558218002
H 11.833865166 1.449491024 24.802234650
C 7.423518181 -2.991926908 22.516115189
O 8.618890762 -1.090243697 21.634584427
C 7.476317883 -3.758796692 23.469093323
H 5.933171749 -5.168092728 22.363290787
H 4.569877148 -4.284362793 21.567983627
C 10.380120277 -0.106062718 24.839115143
C 8.478656769 -1.922556400 22.499000549
H 7.228270054 -2.470410824 19.792621613
C 10.988245010 -0.228572249 28.946388245
C 6.291746616 -2.462509632 20.327053070
C 9.924062729 -0.313176632 31.143619537
H 10.121643066 1.352903843 32.476062775
H 6.042738914 -1.434291244 20.523071289
H 5.512028694 -2.890590668 19.714185715
H 9.187820435 -0.789496005 31.770452499
H 12.671014786 0.861984432 27.061103821
H 10.029891014 -1.948605895 29.763147354
C 11.407104492 1.587782264 30.852901459
C 11.760663986 0.413062632 26.677419662
C 9.252342224 -2.237287521 24.783069611
H 7.413470745 -4.460706711 24.130908966
C 6.406285763 -3.262484312 21.584861755
H 9.813570023 -2.235394478 27.458435059
C 5.584898949 -4.297195435 21.870359421
C 10.208714485 -1.390836954 26.895820618
C 10.983450890 -0.428867787 27.503025055
H 8.830870628 -3.062304497 25.302202225
S 12.026501656 1.069274783 29.400199890
N 9.297395706 -2.123836040 23.513927460
H 9.954483032 0.143750355 23.874532700
C 9.920085907 -1.228645444 25.545490265
H 11.827292442 2.523910522 31.212417603
