36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
N 11.322767258 2.006172895 28.561992645
C 8.296356201 -1.074777246 21.004508972
H 8.703429222 1.905927539 26.517738342
C 10.935703278 -0.191941351 27.786231995
C 8.943065643 -4.336583138 26.676601410
H 9.368001938 4.199627399 28.227952957
N 8.019841194 -1.774033070 22.209434509
H 12.252735138 0.401117444 29.390701294
H 7.551361561 -1.367898107 20.277090073
H 9.962552071 4.212444305 26.560846329
C 11.542076111 0.722815633 28.644567490
H 9.089998245 -2.294194937 27.202262878
H 8.238519669 0.006681379 21.168613434
H 11.070896149 4.485435963 27.896356583
C 9.860101700 -0.428031057 25.494188309
C 8.730685234 -1.387817025 23.346109390
O 8.350930214 -3.289320469 28.673494339
H 9.479280472 0.373857319 24.846319199
H 10.810500145 -0.915342569 25.255090714
H 9.289430618 -1.341991782 20.674421310
C 9.641077995 1.593584776 26.946823120
N 8.327054977 -2.052041531 24.385246277
C 9.644715309 -4.178285599 25.635728836
C 8.793400764 -3.246639967 27.589033127
C 8.296342850 -5.559031487 27.110349655
S 6.422199726 -4.246597290 24.562173843
H 9.481902122 -0.662224054 23.124141693
C 10.195723534 3.927023411 27.576068878
C 7.164756775 -3.303652763 23.589260101
N 7.289879322 -2.840291500 22.453725815
C 10.107483864 0.304426014 26.796165466
H 10.268170357 -3.991156578 24.910823822
N 7.820810795 -6.504985809 27.474405289
C 10.416429520 2.457121372 27.700149536
H 11.131879807 -1.236049056 27.894262314
C 8.902525902 -1.482434273 25.135158539
