36
stable:False satoms:27 tatoms:36 sratio:0.75
H 13.318056107 -0.797564745 24.562503815
O 7.215275288 -2.071268559 28.396280289
C 7.708816528 1.077905655 30.894517899
H 8.375968933 -4.260672092 20.452644348
C 11.930147171 0.477323949 25.457363129
H 8.353674889 -2.498906136 24.433691025
C 8.616565704 2.376605272 29.299686432
H 12.263061523 0.350164801 26.464582443
C 9.030837059 -4.254769802 21.294202805
H 7.389887333 1.004212141 31.917894363
N 11.787090302 -0.543274045 23.302616119
O 9.507546425 -4.358408928 23.999778748
C 8.746277809 1.324443221 28.410037994
H 11.274428368 1.282243848 25.240707397
H 8.374839783 -2.436095238 22.098995209
C 9.353925705 -0.466659218 26.313974380
O 9.417055130 0.153466523 25.285511017
H 9.504382133 -5.147900581 21.598611832
N 8.274917603 -1.219877124 26.658243179
C 8.193593979 0.077926248 28.766107559
H 11.009439468 -1.090474129 23.081823349
H 7.421945572 -1.004376173 30.441854477
H 10.155830383 -0.452347070 27.043725967
H 10.996915817 -3.227923632 23.260051727
H 9.008644104 3.356777668 29.040687561
H 7.756905556 -1.874942422 26.097145081
N 9.327364922 -2.746155024 24.443737030
C 9.282020569 -3.009745836 21.951810837
C 12.360493660 -0.319194496 24.449144363
C 7.860621452 -1.150592089 27.976684570
N 8.037229538 2.285311937 30.475807190
H 9.240757942 1.521316409 27.480791092
C 9.902239799 -3.327855825 23.402290344
C 7.759561539 -0.049335659 30.084386826
H 9.706336021 -2.794824123 25.373722076
H 9.971438408 -2.410848618 21.352464676
