36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 7.069908619 1.781688690 25.662010193
C 10.982709885 3.307474136 25.267843246
O 10.443424225 -6.326777935 22.317893982
C 7.614803314 0.246900186 27.414020538
H 11.235545158 2.754267693 26.186626434
H 10.996413231 0.624995351 25.389194489
O 10.695303917 -4.158689022 28.393224716
O 10.013620377 -3.916049004 22.094079971
C 8.167137146 -1.103300333 27.477540970
C 10.280498505 2.409238577 24.262573242
H 7.650359631 -1.156489968 29.547815323
C 10.075296402 1.040306568 24.936420441
C 7.981049538 1.165854931 26.228570938
C 9.811882973 -4.370163441 23.204618454
C 9.860219955 -5.770816326 23.349714279
H 9.292465210 2.791565657 23.960380554
C 9.574481010 -3.497477293 24.431766510
N 9.249673843 1.248618841 26.057929993
C 9.359246254 -3.086735725 26.672655106
H 8.709543228 -3.420784712 29.962575912
C 9.650201797 -3.393568039 28.039411545
O 9.578651428 -1.585416317 23.051065445
H 9.769418716 0.319665045 24.166913986
H 11.273087502 -4.390245438 27.636417389
H 10.525047302 -7.282079697 22.256076813
N 8.788073540 -1.321180701 25.144639969
C 8.812647820 -2.892360449 29.022779465
N 9.703369141 -3.925581217 25.663757324
H 9.459322929 -6.306952000 24.183212280
H 10.869774818 2.299494028 23.349615097
H 11.912459373 3.720183134 24.858499527
O 6.843214512 0.694651961 28.251117706
C 9.309513092 -2.084483385 24.157215118
H 10.346552849 4.144980431 25.551656723
C 8.745458603 -1.810074449 26.387996674
C 8.160040855 -1.695953369 28.756780624
