36
stable:False satoms:27 tatoms:36 sratio:0.75
N 10.933488846 0.453123122 24.774616241
C 6.199499130 -1.594143391 29.718223572
H 9.339732170 0.775372267 30.006872177
H 10.047718048 -3.352464914 22.786542892
C 11.676900864 -1.553023934 24.026889801
H 11.477465630 -3.648122549 21.673152924
C 10.899980545 -0.890407681 21.961788177
C 9.171439171 0.183466613 27.513008118
H 11.154146194 1.182590365 21.498096466
C 8.346675873 -0.321101129 28.522109985
H 4.269077301 -2.037748337 30.494190216
H 9.807466507 -0.923001230 22.114984512
H 12.581160545 -1.485982656 24.576803207
C 5.028921127 -2.506536722 29.854406357
N 6.534963131 -0.872084618 30.714473724
H 9.571859360 -1.767014027 24.356016159
H 10.028690338 0.769127548 27.832393646
H 11.815469742 1.952695012 23.822040558
C 11.602459908 -4.320269108 23.501358032
H 7.726596355 0.362606943 31.775058746
C 10.402463913 -0.972969294 24.567924500
C 11.443507195 0.501053035 22.286123276
H 10.096910477 1.725819945 23.428312302
H 12.531923294 0.395357400 22.269205093
H 4.591055870 -2.731234074 28.888679504
C 7.579266071 -0.085271239 30.812223434
O 11.660389900 -5.330142975 23.915426254
N 8.892542839 0.038668323 26.268386841
C 8.479787827 0.158773765 29.794372559
N 11.584785461 -1.892491221 22.780414581
H 11.095603943 -1.113938808 20.909374237
C 11.133827209 -3.304967880 22.648822784
S 7.086951256 -1.569052577 28.192945480
C 11.050559044 1.203351140 23.602682114
C 9.961198807 -0.082557313 25.309562683
H 5.360167503 -3.427710056 30.310688019
