36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 9.866848946 2.606492758 26.718296051
H 9.922635078 5.816144943 26.925025940
O 11.658069611 4.003107071 25.964487076
C 10.827748299 -4.088778019 25.888328552
O 6.096710682 -2.523912191 25.674282074
H 10.306543350 -3.729248762 23.591835022
H 10.652162552 -5.869343281 24.716915131
H 9.102811813 -5.368432522 25.469377518
H 4.173452854 -1.771478415 25.427520752
C 5.151039600 -1.822917819 25.035047531
H 11.837552071 -3.657310247 25.995792389
C 9.714470863 0.016502583 26.824636459
C 11.359387398 0.881777823 25.626522064
C 5.668697834 -1.258153796 23.920932770
H 10.614981651 -1.905679822 27.085266113
C 11.484718323 -0.492572933 25.601409912
C 10.470224380 -4.537012577 27.273151398
C 8.887640953 2.916013479 27.295026779
H 12.117817879 -1.052715659 24.968957901
H 5.139844418 -0.755344450 23.159009933
C 10.596298218 -0.992940485 26.557662964
C 7.044415951 -1.505688667 23.977416992
O 9.859295845 4.883532047 26.882974625
H 7.812900066 -0.964397490 23.452035904
H 12.011176109 1.573869228 25.155349731
H 8.231631279 3.455335855 27.835472107
C 7.161046505 -2.525273561 24.873342514
C 10.090946198 -5.072981834 25.167003632
Cl 8.210398674 -0.265654445 27.592592239
H 9.934720039 -2.562873125 24.769351959
H 10.994174957 -5.374179363 27.633300781
C 10.598674774 3.888288260 26.443531036
C 10.279193878 1.250653386 26.387701035
H 9.649554253 -4.090386391 27.733848572
H 7.840107918 -3.320974588 25.015331268
C 10.235939026 -3.612945557 24.661581039
