36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 11.812141418 0.963526905 27.284164429
H 5.182750225 -3.936272383 28.988969803
H 13.236227989 1.017356277 25.313516617
H 6.852301121 -1.713871479 23.080024719
H 9.780871391 0.132955000 28.764881134
C 8.596140862 -0.438772738 23.634855270
C 11.061547279 -1.024427295 23.648975372
C 12.271689415 0.546006143 25.231498718
S 10.589394569 -2.787245274 27.113628387
O 12.519955635 0.493178248 22.877243042
H 8.981428146 -3.507369280 28.742092133
N 7.885858536 -2.447600842 25.887725830
O 9.822021484 -0.943688750 23.168592453
N 9.716918945 -0.882077157 28.802085876
N 7.128550053 -1.915742278 25.054601669
H 8.994765282 1.443502665 24.603614807
H 11.459257126 -2.016481400 23.609260559
C 10.779356956 -1.552410722 28.371768951
O 11.877779961 -1.443808079 28.814971924
C 11.912919044 0.021086661 23.972888947
C 11.496540070 0.438883752 26.380907059
H 5.677247524 -2.938037395 26.818943024
C 6.475329399 -3.266919851 27.467973709
H 9.106399536 -4.617206097 27.344190598
C 7.766061306 -3.024404526 27.010978699
C 9.012710571 -3.571785450 27.660047531
O 8.213922501 0.410003424 22.597772598
C 7.482039928 -1.440307140 23.907983780
O 7.012190342 -4.702433109 29.247179031
N 10.439270020 -0.331487983 26.404880524
C 6.201935768 -4.006655216 28.645084381
H 12.957906723 1.313870072 23.075286865
H 7.770206451 -0.083534412 21.898170471
H 8.767789841 -1.214293003 28.748968124
C 8.922286987 0.396744341 24.843389511
N 9.208432198 0.016152274 26.036277771
