36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 5.872022152 -3.938615322 23.970470428
N 6.929622650 -0.125895038 26.380760193
C 6.098400593 -2.666371346 24.407888412
H 10.302520752 0.499659508 28.991125107
N 11.602210999 -1.552367568 26.798395157
C 10.565109253 0.839673400 23.762002945
H 7.174660683 -5.490845203 23.162181854
H 11.608467102 -0.411874980 30.726976395
C 7.452843666 -2.319528818 24.070301056
C 11.009192467 -0.445536762 27.263204575
H 9.113730431 -3.666484118 23.472887039
H 6.536107540 -0.412202835 25.515090942
C 8.053688049 -3.548450470 23.650949478
C 11.762181282 -0.816738248 29.740167618
H 12.097570419 -2.186707020 27.440713882
C 12.718311310 -1.892810702 29.706554413
N 10.456458092 0.416746169 26.312017441
O 13.093016624 -2.590958118 28.787078857
C 10.750720978 0.155827999 24.989566803
H 13.175631523 -2.096130371 30.663724899
H 4.914549828 -4.437027931 23.964029312
H 8.847622871 -0.971560359 24.772733688
O 11.670689583 -3.142962694 25.233121872
H 7.819864750 1.818579435 26.025548935
C 11.029922485 -0.244397745 28.707719803
H 8.133299828 -0.477172047 23.177434921
C 7.072308064 -4.481999874 23.537197113
C 8.145893097 -1.152211308 23.990966797
C 11.513227463 -1.985336661 25.514318466
N 11.354128838 -0.955940366 24.584848404
H 5.406971455 -2.037922621 24.926822662
C 7.797054291 0.975187778 26.706708908
N 10.540999413 1.100911736 22.658117294
H 11.697731018 -1.024568915 23.634117126
O 8.177295685 -0.521085083 26.558588028
H 8.186228752 1.274661422 27.665170670
