36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 5.608878613 -5.165031433 26.759647369
C 11.982987404 0.586078048 25.190441132
H 13.707901955 -0.782834709 25.186071396
C 9.714735031 -0.083407514 25.004076004
N 8.971316338 -2.779219389 27.349205017
H 6.986555576 -6.540271759 25.101112366
H 8.100601196 -5.172557831 25.037429810
H 5.592038631 -4.573053360 25.103275299
H 9.575061798 1.343863964 23.418428421
C 7.859794617 -3.505618334 27.465438843
C 6.731857300 -3.360622883 26.444355011
C 7.858287334 -0.195143104 26.493715286
C 13.110083580 2.395261288 25.865285873
C 9.076601982 0.941419244 24.281017303
C 6.229860306 -4.720939636 25.975242615
C 7.881177425 1.451238632 24.732097626
C 11.868245125 1.973310232 25.411825180
C 13.301821709 0.195280775 25.391702652
H 14.999786377 1.308587551 26.161603928
H 10.444467545 -2.440759659 26.089431763
H 5.945514679 -2.796151400 26.952859879
C 7.363753319 -5.692154884 25.644239426
N 11.031130791 -0.335587949 24.832841873
H 13.353763580 3.401477337 26.162836075
H 7.433647633 -0.568263650 27.416559219
H 10.993647575 2.585394621 25.304477692
H 7.859863758 -6.067192554 26.544467926
O 7.743459225 -4.281856060 28.398971558
H 7.423543930 2.284641504 24.229547501
H 7.072340488 -2.770090818 25.594120026
C 7.301566124 0.904020727 25.870885849
C 13.969399452 1.306518197 25.860778809
H 6.409804821 1.361186504 26.285545349
H 11.361124992 -1.274566174 24.671382904
C 9.506633759 -2.072082520 26.448570251
C 8.996327400 -0.801718414 25.971469879
