36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 4.245500088 -2.228896618 26.363983154
N 4.422533989 -3.233850718 28.539968491
C 5.026431561 -2.734655619 27.360235214
H 3.179336071 -2.372044802 26.533786774
O 6.393995285 -2.893233299 27.460813522
C 7.011782646 -1.423231483 25.694168091
H 14.942635536 1.027541161 26.723651886
C 4.617002964 -1.568720698 25.196317673
C 7.298415661 -2.357940435 26.693874359
C 8.708762169 -2.762783527 26.972608566
O 3.346608639 -3.793269396 28.400850296
H 3.837834597 -1.237932444 24.535236359
C 14.396489143 0.294965178 24.775716782
H 10.955296516 0.889473975 26.206846237
C 8.662277222 -0.900356770 24.400846481
O 8.011195183 -0.507795334 25.486461639
H 13.443110466 -0.426724017 22.982065201
H 9.197689056 -3.016856909 26.042413712
C 14.135378838 0.749272227 26.060131073
C 5.911774158 -1.280344963 24.854673386
O 8.323813438 -1.547214746 23.451625824
O 5.057405949 -3.127818108 29.554920197
C 13.322320938 -0.069786631 23.978803635
C 9.454522133 -1.636547208 27.712245941
C 10.869511604 -0.459358931 23.817279816
H 10.095147133 -2.032708406 28.493341446
H 6.142019749 -0.860433102 23.882617950
H 8.678289413 -3.666523695 27.595443726
O 9.823494911 -0.355431259 24.667493820
N 12.927811623 0.875507057 26.550676346
H 10.075310707 -1.107880831 27.010169983
H 15.403641701 0.223497584 24.441394806
H 8.759273529 -0.939232349 28.172315598
C 12.054260254 0.026759895 24.536512375
C 11.901511192 0.607834041 25.791572571
O 10.759625435 -0.847015083 22.706083298
