36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 7.053059101 -4.726396561 24.694789886
H 6.476583958 0.080735557 23.825967789
C 11.847378731 -0.667261899 26.409208298
H 14.596865654 1.480875254 25.515571594
H 6.957300663 -1.892707586 22.890525818
H 9.564876556 1.613460660 26.151865005
C 10.365109444 -0.316402674 26.627496719
O 10.041222572 -3.052678823 26.946466446
C 8.459544182 -2.927824974 23.950599670
H 5.974824905 -0.124239884 26.170785904
H 7.969358921 0.200577095 24.746400833
C 13.149194717 -1.382780790 26.355381012
C 7.787487030 -1.585459590 23.520200729
H 7.061923504 -3.848552227 26.982709885
N 7.194639683 -1.738581896 26.667562485
H 12.326489449 2.432997942 25.744871140
C 7.178238869 -0.484479278 24.444171906
C 7.593801022 -3.688392401 24.938074112
O 8.896918297 1.710506797 26.848093033
H 8.565531731 -3.573488951 23.077438354
C 9.275900841 -0.530312240 26.930856705
C 12.615767479 1.439809322 25.842332840
H 7.636358738 0.488927245 27.805553436
C 8.527045250 0.535444438 27.209911346
C 14.029647827 -0.521100879 26.006095886
H 5.615015030 -1.644098878 25.345134735
H 15.026796341 -0.853170455 25.885231018
C 7.486948013 -3.083680630 26.329082489
H 9.442386627 -2.740739107 24.358650208
H 8.520763397 -1.074307084 22.920490265
C 13.782187462 0.868922651 25.757493973
H 6.848751068 -1.559527516 27.587490082
H 13.224685669 -2.394273281 26.566633224
C 11.548734665 0.335927516 26.233623505
C 6.413448811 -0.971791029 25.662479401
S 8.887495041 -2.266381741 26.755508423
