36
stable:False satoms:27 tatoms:36 sratio:0.75
H 12.768427849 1.419144154 30.587308884
H 3.981318712 -5.536084175 22.969955444
H 10.622894287 2.047635078 23.901075363
H 12.394270897 -0.935020208 26.695743561
H 12.372160912 0.816408932 26.475149155
C 7.189457417 -3.837157488 24.300762177
H 7.496497154 -1.142738700 26.541677475
N 9.550692558 -0.960196435 26.825040817
C 11.818625450 -0.019598430 26.885824203
C 10.594635010 1.810665846 24.962184906
H 5.599315643 -4.941281319 22.765171051
H 9.537187576 -0.933737874 27.830684662
H 5.279108524 -6.097405910 24.035863876
H 11.515853882 2.176074028 25.416910172
C 4.879106522 -5.262908459 23.486158371
N 11.817799568 1.751994729 30.612596512
H 4.673831940 -4.484295845 24.202449799
O 12.745820999 -0.191428810 29.021711349
H 11.560279846 2.714420080 30.635684967
C 11.798149109 0.145723417 28.365949631
H 9.763929367 2.286028147 25.471431732
C 10.477144241 -0.208959594 26.256818771
H 8.346309662 -2.647741795 26.756708145
C 8.412291527 -1.675909042 26.268316269
O 10.695709229 0.764574230 28.900218964
N 7.702688694 -2.827681303 24.262935638
N 10.364704132 0.369633526 25.054039001
O 6.902761936 -4.741935253 25.178182602
H 10.407405853 0.274261683 30.917255402
C 10.120176315 -0.316164315 23.914501190
C 8.496592522 -1.899899125 24.791082382
C 9.283347130 -1.395585656 23.799205780
C 10.927857399 0.890235722 30.210571289
H 9.268814087 -1.891546845 22.839023590
H 10.691063881 -0.030759383 23.050039291
N 7.236101151 -3.407951593 23.098350525
