36
stable:False satoms:27 tatoms:36 sratio:0.75
H 12.198962212 1.801085830 24.271705627
C 10.755860329 0.799799681 25.430816650
C 8.687664032 -2.090808153 28.360555649
O 12.444113731 -2.269642830 25.304985046
H 9.965394974 -5.734768391 25.985530853
O 8.699231148 -2.281903744 24.807788849
H 7.671121120 -3.843237400 23.982925415
C 9.038138390 -1.446076632 23.709098816
H 11.052291870 3.897835255 24.161355972
H 9.710592270 -1.727266312 28.218250275
C 11.681482315 -1.490252852 24.936607361
C 10.632701874 3.152648926 24.822483063
N 10.973731041 -0.442093551 24.827125549
O 8.016344070 -5.760342121 26.027439117
H 10.019859314 -3.259701490 26.431322098
H 7.115841866 -3.271110535 25.615695953
O 9.251729012 -4.933432579 27.754451752
H 9.741674423 -4.839612484 28.566184998
H 8.734907150 1.261066198 27.953346252
C 10.535729408 -1.190933585 23.795181274
H 8.620258331 -2.615501165 29.310234070
F 9.089301109 4.822144032 25.342754364
C 9.202630997 -3.839325905 26.870502472
C 9.205250740 1.647415996 27.055931091
C 11.256174088 1.914561152 24.820091248
O 8.233778954 -2.954268456 27.340377808
C 8.898477554 2.906313896 26.622726440
C 9.552284241 3.571651697 25.591835022
H 8.533028603 -0.498028427 23.833482742
H 11.032085419 -1.370296001 22.875682831
H 8.008103371 -1.248487353 28.351554871
H 8.736909866 -1.925648332 22.792272568
C 9.090115547 -5.236450672 26.442636490
H 8.106135368 3.440077782 27.138626099
O 10.028420448 0.746868372 26.558420181
C 7.794293404 -3.176454782 24.807786942
