36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 4.036123753 -0.236418784 25.804101944
C 13.789026260 -2.126755476 27.573064804
C 8.730903625 0.218395904 25.503372192
H 6.262544632 1.139805794 26.372589111
H 7.832975388 -1.250146747 27.584148407
H 7.102180004 -2.490114212 26.590732574
C 12.643353462 -1.548608065 27.057992935
O 15.957995415 -2.569694996 26.460990906
H 12.392565727 -0.996033847 24.747858047
C 14.664382935 -2.229422331 26.501264572
C 10.659975052 -0.386666775 27.203731537
C 7.938913822 -1.807824254 26.654273987
H 13.903827667 -2.368608952 28.598876953
H 7.627489567 -2.819055080 24.490411758
H 8.897047997 1.175863385 26.052013397
H 16.150989532 -2.339658737 25.547580719
H 6.157442093 -3.698078156 24.226167679
N 7.987411499 -1.000818968 25.516065598
C 5.582296848 -1.711698890 24.565618515
C 6.547033787 -2.641258478 24.264162064
H 10.790052414 0.676494718 27.432523727
N 11.659556389 -1.183277011 27.790821075
H 4.591113567 -2.151145458 24.698167801
C 5.177026272 -0.366987288 25.459922791
O 6.361050606 -1.547395349 23.498031616
C 12.958243370 -1.420802832 25.573154449
H 7.343032360 0.404937536 23.943708420
N 10.762650490 -0.576420546 25.831188202
C 7.474515915 0.068251491 24.991502762
N 14.096689224 -1.851004004 25.328428268
H 10.449425697 0.638896644 24.191097260
H 9.850052834 -1.004422903 24.122156143
H 9.725349426 -0.682363808 27.688667297
N 6.119534016 0.460742444 25.682046890
C 10.042545319 -0.165102839 24.809070587
H 8.866339684 -2.391976595 26.681823730
