36
stable:False satoms:27 tatoms:36 sratio:0.75
C 9.849483490 -4.715293884 23.766159058
H 11.727383614 0.367905557 28.394449234
H 12.250412941 -0.963364959 26.468492508
Cl 9.340008736 -2.251718998 28.805322647
H 10.519808769 -5.508336544 23.529457092
H 9.506483078 3.097079515 28.514966965
H 9.666466713 0.804276764 28.794572830
H 11.421690941 3.922013283 26.865589142
C 11.358386040 0.714255929 27.421955109
H 6.147826672 -1.125573397 26.148809433
C 9.444282532 -4.006372929 26.142137527
C 8.151668549 -3.163243771 22.756265640
C 8.311808586 0.502500772 27.207887650
O 6.349451065 -2.013203859 23.444896698
O 7.448241711 1.301442623 27.110534668
C 9.196413040 -4.083100796 22.704467773
O 11.077741623 3.191344023 27.285285950
H 9.536396027 -4.353037357 21.729238510
N 7.105505466 -1.285375714 25.900100708
C 9.706748009 -4.435723782 24.990234375
C 10.715122223 -0.404729217 25.234313965
C 7.496496677 -2.528122902 23.838628769
C 7.765027046 -2.306620836 25.251501083
C 11.440304756 -0.276963323 26.335597992
C 8.659136772 -1.950032830 27.296081543
H 9.102447510 2.920065880 26.777351379
N 8.078425407 -0.808185279 26.924734116
H 9.742745399 -0.836164176 25.224651337
C 9.817676544 2.658162355 27.556203842
C 9.782727242 1.082626462 27.747709274
H 7.715616703 -2.896323442 21.800214767
C 8.635251999 -2.841511965 26.219120026
H 9.813173294 -4.468745708 27.033138275
H 12.092557907 1.507627964 27.153162003
H 6.370715141 -1.052988172 23.481454849
H 11.104944229 -0.118755989 24.270776749
