36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 13.431389809 -2.575384140 27.827632904
S 7.503855228 -0.559105754 22.239946365
H 8.425670624 -0.215598613 26.534597397
H 6.150619984 -1.128502131 20.287322998
C 8.797955513 -2.223470211 27.993770599
C 10.268584251 -0.637206852 22.956678391
H 10.440585136 0.869122684 24.972158432
H 12.953711510 -4.124948978 27.112794876
O 9.241830826 1.293125749 29.973230362
C 9.506545067 -0.389789790 26.543645859
O 11.321845055 -0.209564716 22.603372574
C 11.047224998 -2.203305721 26.917358398
H 9.924479485 0.328476697 27.282169342
O 8.604941368 1.707493424 27.873653412
F 6.145557404 2.210145473 28.866136551
N 9.752498627 -1.767117500 27.016433716
C 8.260533333 -1.604981184 20.031293869
O 11.783232689 -1.934243202 25.989814758
H 10.411885262 -1.115384936 20.283128738
H 8.628564835 -1.462163448 28.767330170
C 9.159861565 -0.797558904 21.966520309
H 7.845763206 -2.430099487 27.491889954
N 10.022052765 -1.023419738 24.243875504
H 10.045466423 -1.989382386 24.549205780
C 7.150371552 -1.161509275 20.660608292
H 6.814713478 1.317964554 30.513694763
C 8.448516846 1.434782147 29.063714981
C 9.418205261 -1.170094252 20.693746567
C 12.779392242 -3.430941582 27.939289093
H 12.949755669 -3.929588079 28.889768600
F 6.476428509 0.101678625 28.917045593
H 9.129017830 -3.132427454 28.479953766
C 10.056441307 -0.098180048 25.220684052
H 8.265348434 -2.239642382 19.166501999
C 6.927803993 1.276293635 29.438858032
O 11.421412468 -3.012191296 27.938030243
