36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 9.199870110 -2.401963234 24.231143951
H 10.394547462 -3.078767776 33.305469513
H 11.956919670 -0.917800486 30.720567703
O 8.840189934 -3.126546860 23.351116180
C 9.388970375 -2.121928215 28.938175201
C 11.349616051 -1.292737603 29.906433105
H 10.389687538 -3.518721342 25.655099869
C 9.095122337 -0.383541465 22.836418152
C 10.065034866 -1.918549299 27.707967758
H 11.757544518 -2.267185688 32.476634979
C 9.261441231 -1.658001065 31.379343033
N 9.425069809 -1.057314873 24.026874542
C 9.060328484 1.189456940 21.197837830
C 8.100181580 -0.747164786 21.987874985
H 8.774680138 -2.617263317 31.607213974
O 9.994581223 -1.198217392 32.476089478
C 9.728338242 0.789743900 22.318223953
H 7.480939865 -1.615766764 22.067422867
C 9.443576813 -2.973022938 25.629188538
H 8.616555214 -3.656112671 25.845260620
N 11.345865250 -1.701784134 27.674308777
H 10.592997551 1.242630959 22.747776031
H 9.276543617 2.068384647 20.610273361
H 8.391920090 -2.553796053 28.966722488
C 10.032591820 -1.732442260 30.085243225
H 11.168566704 -1.661014676 34.037231445
O 7.899491310 1.770377040 18.840440750
O 6.404319286 0.513178587 17.969135284
C 10.864680290 -2.118859768 33.101016998
C 8.000741959 0.216703653 20.962198257
H 8.460277557 -0.930998683 31.218557358
O 9.424953461 -1.901416063 26.538906097
N 7.073782444 0.121757880 20.027545929
H 9.776703835 -0.501893342 24.784452438
N 7.133229733 0.854695678 18.894346237
N 11.959465981 -1.314087510 28.733774185
