36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.371832848 -2.418899298 23.271554947
H 12.230553627 -1.146552324 23.398574829
C 8.904090881 -0.964502573 23.312643051
O 6.673857212 -0.751810074 24.230260849
N 9.115037918 0.595872939 29.557325363
C 10.534935951 -2.550833941 28.298128128
C 10.269267082 -1.302015305 25.335664749
C 10.248809814 -2.612700462 30.672389984
H 9.717491150 1.701904178 23.049448013
H 9.716269493 1.634843588 21.340894699
C 9.565998077 -0.645959914 29.556428909
C 10.341472626 1.349566460 22.198038101
H 6.135977745 -2.484233379 25.216016769
C 11.499113083 0.778668106 22.630542755
N 8.149986267 0.130170599 27.603912354
H 12.290369034 1.386527896 23.112180710
H 11.057939529 -4.077087879 29.468931198
N 9.272586823 -1.060763717 26.105752945
H 10.322134018 -3.214970112 31.556892395
H 11.225876808 -0.191156134 20.912929535
C 9.822380066 -1.322250009 30.730600357
H 6.281116962 -0.994377553 26.178398132
C 9.110013962 -0.742231667 27.343973160
C 5.973942757 -1.402995229 25.209756851
N 8.256147385 0.922351420 28.654172897
H 9.667584419 -0.808600485 31.655904770
H 11.109321594 -1.892532706 25.679590225
O 11.527469635 0.633088708 21.292320251
C 7.703875065 -1.372570157 23.354927063
C 11.371618271 -0.519735038 23.415763855
N 9.780770302 -1.364385247 28.360847473
H 4.907375813 -1.215441108 25.074924469
O 11.056194305 -3.050245047 27.332929611
C 10.250900269 -0.868554056 24.025255203
S 8.321131706 -0.619587600 21.914842606
N 10.621089935 -3.179511309 29.512683868
