36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 6.307028770 -1.391039610 26.794624329
N 9.761427879 2.607152700 27.083507538
H 12.453576088 0.865452111 27.248556137
C 11.110941887 -3.567465782 24.543388367
C 11.277569771 -4.986149788 24.279373169
H 8.388205528 3.992586851 27.333662033
C 10.477933884 -0.447823048 25.401641846
H 12.822043419 -2.140613556 24.794746399
H 11.793539047 2.042987823 28.396871567
C 8.511198044 2.954133034 27.064500809
N 6.046353817 -0.887105465 23.886413574
N 10.080209732 0.502565980 26.139656067
C 9.787860870 -3.000089884 24.594896317
C 10.491638184 1.565819025 26.816581726
C 7.323027611 2.276820421 26.753007889
H 6.484733105 2.852108240 26.451795578
H 12.336978912 2.568314552 26.811710358
C 11.864475250 1.757372499 27.351781845
H 11.429913521 -0.430898875 24.943569183
H 10.514319420 -5.643023014 23.925821304
H 9.056490898 -1.276238084 27.174106598
C 8.644668579 -1.630599737 26.243249893
H 7.197461605 -2.598821878 25.326473236
C 6.676942825 -0.057828814 27.062356949
N 7.439894199 -2.058921576 26.148445129
H 13.115502357 -6.186633110 24.629812241
O 6.480164528 -0.204054371 24.474483490
C 12.393856049 -3.128498554 24.714817047
O 8.817931175 -3.679763556 24.284015656
O 13.253652573 -4.131802559 24.756387711
H 5.421858788 -1.369683266 26.141239166
H 6.067658901 -1.953228354 27.695791245
C 7.028253078 1.016959310 26.854106903
H 8.921731949 -1.131371856 24.202442169
C 9.499494553 -1.548581123 25.042404175
C 12.582753181 -5.257685184 24.545469284
