36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
N 8.989526749 -3.104910135 24.612762451
C 9.268772125 0.212748244 27.279626846
H 12.050661087 1.094060302 30.271364212
C 9.849000931 2.541390896 27.289096832
N 11.048782349 1.028502464 30.301982880
O 7.854476929 -3.834474564 26.446187973
H 8.208127975 -8.480639458 22.590126038
H 6.351081371 -7.056307793 21.709815979
H 10.314794540 3.240821600 29.276453018
H 8.237281799 -0.933537483 24.924032211
H 6.919110775 -1.333376884 26.052383423
C 11.721446991 5.526081562 26.971267700
H 11.433542252 6.542299271 27.058420181
N 10.412397385 1.171773434 29.089595795
C 7.215506554 -5.274537086 22.518678665
C 9.248671532 1.452426553 26.629003525
H 6.525809765 -4.560485363 22.080242157
C 9.930541992 0.075979166 28.483926773
C 7.981362343 -1.428750753 25.868726730
C 7.151211739 -6.618695259 22.305845261
O 8.718213081 -0.947964311 26.909002304
C 8.166166306 -7.415180683 22.825603485
H 10.037478447 -0.906240642 28.913608551
C 10.106256485 3.903186560 26.703638077
O 10.980702400 4.605609894 27.537479401
H 10.525848389 0.539871812 31.011253357
N 8.425056458 -3.508506536 23.538034439
C 8.264384270 -2.964222193 25.706197739
H 8.819428444 1.581036091 25.642381668
C 9.245825768 -5.725546360 23.833660126
C 10.217323303 2.415855646 28.594333649
H 10.081825256 -5.344373703 24.394836426
C 8.286906242 -4.799345493 23.327711105
H 12.615133286 5.237406254 26.470331192
O 9.629557610 4.418008327 25.766387939
N 9.165439606 -6.996573925 23.588630676
