36
stable:False satoms:27 tatoms:36 sratio:0.75
H 10.734443665 -0.354641825 28.633049011
C 7.424498558 -0.500131130 23.956884384
N 11.677535057 -1.785314918 27.556056976
O 11.783150673 -2.456588745 23.392932892
C 10.450541496 -1.072761297 27.838626862
H 10.176552773 -2.997555971 22.122959137
N 10.061847687 -0.562705278 26.586076736
S 7.901380539 0.871001482 26.369901657
H 8.166520119 -3.381487846 21.000402451
O 8.169076920 -0.026662132 28.902849197
C 9.577168465 -1.723715544 23.701395035
C 7.592095375 1.552934885 29.074804306
H 6.168418407 -2.130662680 21.210695267
H 9.674361229 -1.729187965 28.262901306
C 11.051798820 -1.723963857 24.061004639
H 12.646137238 -4.878427029 26.929870605
C 9.314357758 -2.465467453 22.522960663
O 11.019217491 -3.703791618 28.514554977
C 6.688546181 -0.940559030 22.872711182
H 13.607632637 -3.389568329 26.711488724
H 9.471734047 1.334301472 28.039033890
C 8.139132500 -2.633352280 21.781419754
H 12.166431427 -3.668243170 25.709335327
C 6.968847752 -1.920041561 21.918060303
C 8.414985657 0.953979254 28.181367874
H 7.805846214 1.620605588 30.125516891
H 7.663342953 2.716471434 28.803922653
C 12.599823952 -3.817335129 26.694231033
C 11.694164276 -3.110562801 27.692361832
C 9.035181046 -0.370328337 25.808431625
H 5.726746082 -0.455931008 22.747734070
H 12.367938042 -1.231313229 27.063116074
H 6.878135204 0.295606494 24.483335495
H 6.520754337 1.423745632 28.952066422
O 11.426164627 -0.964004397 24.952167511
C 8.661826134 -0.885755777 24.488151550
