36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
S 14.410274506 -1.307834029 25.382102966
C 6.019370556 -0.060168047 25.311353683
H 5.141444683 -0.837815166 27.110221863
H 10.036600113 1.227958798 30.188470840
N 11.218156815 -1.100852251 25.608938217
H 7.001045704 -0.031875722 24.836082458
C 15.636335373 -0.685523212 24.301345825
C 6.082992077 -0.923109889 26.559057236
C 13.195311546 -0.867270052 24.285188675
N 11.586289406 -0.602607250 22.158775330
C 9.819479942 0.508417487 29.428642273
C 10.080629349 -0.805694103 27.587541580
N 10.194777489 -1.074817419 26.302951813
H 6.775077343 -3.695194244 27.678976059
H 15.737543106 0.064345293 22.270969391
C 11.760346413 -0.963454306 24.436454773
C 5.913074017 -3.346059561 27.101404190
H 5.712339878 0.954004407 25.556138992
H 7.123443604 -3.273759604 24.567869186
C 15.139825821 -0.282498389 23.095638275
O 12.886408806 -0.224818885 22.076227188
H 6.890083313 -0.590459526 27.226987839
C 8.619580269 -0.165270030 29.340454102
C 7.328440666 -2.708040953 25.441001892
H 7.669913769 0.104492195 29.738599777
H 5.520742416 -4.176554203 26.512653351
H 8.341073990 -2.515305758 25.724712372
C 10.722717285 0.109818608 28.439834595
S 8.812083244 -1.599520326 28.451936722
H 16.646558762 -0.690525770 24.634529114
H 11.724989891 0.456833422 28.319210052
N 11.102049828 -0.900891602 23.275724411
H 5.300038815 -0.468176961 24.613775253
C 13.722259521 -0.414786160 23.083600998
H 5.151122570 -3.000594139 27.785200119
N 6.314309120 -2.305019379 26.179239273
