36
stable:False satoms:27 tatoms:36 sratio:0.75
C 13.395058632 -3.080674648 28.561588287
H 3.906510592 1.893543482 22.938352585
H 10.566703796 1.260856390 24.042175293
N 10.501920700 -1.272146940 24.820558548
C 10.957645416 -2.306209564 29.434598923
O 7.496209621 -1.456338882 24.846672058
C 4.896306038 0.050971325 23.270509720
C 7.015880108 -0.479441941 24.282562256
H 10.007714272 -2.170335293 29.988378525
N 10.920958519 -5.833955765 25.425640106
C 7.712180614 0.856415331 24.414552689
C 12.136100769 -3.753816605 28.263875961
C 5.923631191 2.312935591 23.492734909
C 10.862776756 -3.364987373 26.043952942
C 10.915664673 -0.261875778 25.548164368
H 10.613278389 1.845610976 25.721698761
O 11.750049591 -0.262364119 26.456058502
Cl 5.564112663 4.006211281 23.323278427
H 11.730142593 -1.629665971 29.865440369
H 3.984782934 -0.495632112 23.052345276
C 10.932349205 -4.716324329 25.726097107
C 10.250222206 1.039308071 25.066314697
H 13.805652618 -3.152440786 29.542524338
O 11.362751007 -3.646727800 29.488260269
H 7.972850323 2.841599464 23.720439911
H 13.807156563 -2.420130253 27.852027893
H 8.597924232 0.848176122 26.178142548
C 4.857003689 1.440137148 23.218622208
H 9.650246620 -3.024276733 24.296176910
N 8.834130287 0.868699968 25.176122665
C 11.228500366 -2.979495525 27.339345932
C 10.306957245 -2.537626266 25.021163940
C 7.246901512 2.039237261 23.866323471
H 12.245128632 -4.776663303 27.897230148
O 10.721868515 -2.005424261 28.073368073
N 5.932255745 -0.664423525 23.551553726
