36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 9.745174408 -3.489574909 27.263267517
H 3.834347725 -0.483341128 22.659118652
N 11.012084961 -2.492075443 25.435518265
H 11.080857277 1.689963937 22.952632904
H 11.164805412 -1.123993158 27.360168457
C 10.236283302 -0.387235373 29.220779419
C 6.824493408 -0.065212406 25.303567886
H 11.781841278 -3.256222486 23.726079941
H 6.598747253 -1.562929034 22.975557327
H 9.198000908 -0.155592307 29.094791412
H 9.160595894 -4.378790855 27.430631638
C 4.772013664 -0.578302205 23.138332367
C 10.483483315 -1.518443823 25.217880249
O 9.966712952 0.421036839 23.951120377
H 11.641503334 -4.118680954 26.439548492
H 11.434173584 1.672370791 24.686399460
H 9.063607216 -2.662117958 27.085063934
C 11.364317894 -2.339708805 24.086166382
C 9.802320480 -0.384610385 24.993480682
H 10.702525139 0.318365574 29.888950348
N 7.807966709 0.461284310 25.722360611
H 11.451212883 -1.590780735 23.329708099
H 10.304697990 -3.270301819 28.159978867
C 11.204833031 1.061989307 23.822050095
H 12.017653465 0.368855506 23.658575058
N 5.822369576 -0.616407692 25.244579315
H 10.268692970 -4.384854317 25.368423462
C 5.809598446 -1.093118668 22.444391251
C 4.814815044 -0.232999519 24.489093781
H 5.845463276 -1.032290459 21.395849228
H 4.028306961 0.286509037 24.970829010
C 10.697677612 -3.729644060 26.104284286
H 10.319620132 -1.366377711 29.657285690
O 11.099107742 0.821293473 27.390258789
C 10.880386353 -0.231531426 27.871885300
C 8.885347366 -0.139192387 25.717845917
