36
stable:False satoms:27 tatoms:36 sratio:0.75
H 10.817487717 1.647736669 30.354909897
H 8.552426338 -2.382168055 21.588426590
H 7.836909294 1.061306119 23.563142776
C 10.926416397 1.050277710 29.452438354
C 7.830886841 -0.799153268 22.832942963
N 7.912139893 0.074745715 23.807096481
N 7.407269955 -2.770011663 25.836799622
C 9.355991364 -2.682470322 23.455585480
C 12.574913025 -0.271126777 28.128038406
C 8.534777641 -2.692275524 26.337543488
H 10.390390396 -2.775180817 23.708660126
O 8.537547112 -3.519992828 24.006092072
H 6.775676727 -2.405892134 23.882036209
H 12.853178024 0.434186399 30.091388702
H 7.498157978 -0.066465117 24.715929031
N 10.545890808 -3.179908752 27.576431274
C 9.593463898 0.423390806 27.608047485
H 6.659725189 -2.778557777 26.510145187
C 7.248985767 -3.181689978 24.483768463
H 6.952388287 -0.772623658 22.212772369
N 9.842987061 1.059442282 28.756780624
C 12.163485527 0.386557072 29.254179001
C 11.777843475 -0.615329802 27.019561768
O 12.263992310 -1.546331525 26.163829803
H 6.649313450 -4.097441196 24.422662735
C 8.177802086 0.282057315 27.394412994
H 13.602566719 -0.613306880 28.089685440
C 9.520453453 -2.838474989 26.999977112
O 11.396497726 -3.784793615 26.916488647
H 10.294318199 -0.037603352 25.628850937
H 12.466974258 -2.394432306 26.640386581
C 10.541105270 -0.078662992 26.680807114
H 9.755223274 -1.164404869 22.055948257
H 7.887959957 -0.690683186 27.023803711
O 7.349612236 1.073747039 27.693395615
C 8.901842117 -1.750351548 22.413743973
