36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 9.065171242 -4.876935482 23.085405350
C 7.562881470 1.377703547 26.422676086
C 7.824285507 -0.033317190 23.855194092
H 10.230634689 -3.035909653 28.877191544
N 8.888067245 -0.934668005 24.139081955
N 8.824786186 0.671866894 26.559953690
H 11.804046631 1.313415527 28.203569412
H 14.177930832 0.292452484 28.123210907
H 10.464297295 -2.707268000 25.247392654
H 7.584093571 2.112370014 25.605394363
H 7.358761311 1.909955859 27.353469849
N 8.038770676 -2.733984947 22.950859070
H 13.878809929 -2.418564081 28.208387375
H 5.783767223 0.395841420 24.398706436
H 8.799971581 -0.263257176 26.170509338
O 11.158234596 -2.969885588 28.669349670
H 9.749645233 -0.604729533 24.561761856
C 11.749333382 -1.818654656 28.418138504
H 7.475916386 -4.280556679 21.754730225
H 7.463698864 -0.271834105 22.860723495
C 6.620723724 -0.131174535 24.863424301
C 8.147846222 -3.982201815 22.555561066
N 11.073310852 -0.662731588 28.339223862
H 10.693470001 -5.068099022 24.475347519
C 9.952464104 -4.412182808 24.048974991
H 8.208948135 0.980759799 23.887750626
C 12.008693695 0.257407933 28.258874893
H 9.078887939 -5.906178951 22.774518967
O 9.684948921 1.831980109 28.358150482
C 13.141461372 -1.640726447 28.286087036
C 9.852591515 -3.108979464 24.456731796
C 8.906439781 -2.276653528 23.842544556
H 6.444950104 -1.197091222 24.985582352
C 13.289185524 -0.284867972 28.222877502
O 6.624429703 0.378034383 26.189435959
C 9.422633171 1.166367650 27.526792526
