36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 3.546663761 -2.062684536 27.889244080
N 11.801517487 0.517416835 23.036205292
H 14.476592064 -4.216614246 24.546451569
C 4.599431515 -2.051275015 27.632350922
C 4.815831661 1.638756871 28.440916061
H 12.224509239 -4.286828518 23.085214615
C 12.229264259 -0.722531557 23.264453888
H 14.537592888 -2.640188217 23.746580124
H 6.423981667 2.983587265 27.996053696
C 11.037591934 0.509491324 25.049867630
C 4.370596886 0.316763908 28.386692047
O 8.083906174 1.398550153 27.007255554
C 14.148924828 -3.652144194 23.679330826
O 10.199963570 1.886937737 27.261713028
C 12.015354156 -2.942574978 24.594694138
C 6.069184780 1.967589974 27.996105194
H 4.169450283 2.404772282 28.831880569
H 10.674282074 -2.026458502 27.062108994
C 9.366774559 0.994549036 27.114614487
N 9.561251640 -0.337094158 27.082895279
C 11.162607193 -0.724310458 25.364515305
O 11.495799065 -3.498768330 25.540321350
C 6.915830612 0.954458117 27.538797379
C 5.178255558 -0.680787921 27.859718323
H 3.402587414 0.086547785 28.759040833
H 7.206870556 -1.148630619 27.321640015
C 10.468150139 -1.099077344 26.560161591
C 11.887472153 -1.451230407 24.371000290
H 4.703766823 -2.347899437 26.590641022
C 11.178786278 1.175703406 23.992340088
H 10.815404892 2.167405605 23.895305634
N 12.692120552 -3.610523224 23.658630371
C 6.506413460 -0.373135269 27.561466217
Cl 13.186719894 -1.332816839 21.950220108
H 14.543779373 -4.114869595 22.772054672
H 5.129883766 -2.781697989 28.232702255
