36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 11.715322495 -1.240411758 28.251327515
H 11.034897804 -1.221984744 24.471435547
C 12.224166870 -1.075263739 31.153829575
H 4.524056435 -0.685283959 24.551939011
C 7.745865822 0.241995424 24.710500717
H 13.972481728 -0.961108208 28.294582367
C 8.888325691 -1.853875279 24.209297180
H 10.823400497 -1.475845098 28.797885895
C 4.078571796 -2.112831116 22.998615265
C 6.199091911 -0.846074820 23.304941177
C 11.574044228 -1.149510026 26.834068298
C 14.674704552 -0.322638184 24.973089218
H 12.602441788 -2.082368851 31.318967819
H 4.172462940 -2.196961164 21.926994324
H 6.544297695 1.145285487 23.371030807
H 14.323918343 -0.902936637 24.134517670
C 13.843008041 -0.580336690 26.164350510
C 12.875172615 -0.924979508 28.890903473
O 8.518079758 -2.835399866 23.651697159
Cl 7.576243877 1.360917330 25.944871902
H 11.166120529 -1.137269616 30.924146652
C 10.202184677 -1.265570164 25.157619476
O 14.599662781 -0.735223830 27.241071701
C 4.744053364 -0.824379921 23.483589172
N 12.578788757 -0.631276250 26.070755005
H 14.621297836 0.731441796 24.753843307
C 8.851135254 -0.794280589 24.681087494
O 12.955410957 -0.433946222 30.131704330
H 15.697218895 -0.594547570 25.192338943
N 6.857027531 0.238091648 23.709627151
H 4.331684589 0.027489189 22.937870026
N 10.396720886 -1.515278578 26.438802719
H 12.383006096 -0.498911053 32.054740906
H 4.550102234 -2.970283031 23.458410263
H 6.714221954 -1.665314078 22.846689224
H 3.034154177 -2.095050097 23.255580902
