36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.734250546 4.295302868 26.059217453
O 8.914056778 -2.653061867 24.555719376
O 11.849976540 0.745819688 25.921657562
C 7.089149952 3.336188793 26.380693436
H 13.457204819 -1.315272212 25.442136765
H 11.199215889 -6.204844475 25.819665909
C 11.719513893 -0.387093365 25.893909454
N 8.335844040 3.004724026 26.213312149
C 9.639673233 0.108309254 26.971055984
C 10.885483742 -1.753420472 23.003452301
H 12.264156342 -2.392657757 26.160367966
C 8.692704201 -2.304953814 23.249177933
H 9.442077637 -3.022718191 27.206254959
H 9.710952759 -5.414484501 26.383476257
H 8.369544983 -1.252909422 23.143709183
C 10.773764610 -5.292212486 26.222019196
N 9.761396408 1.365052700 26.617933273
C 11.069853783 -4.156231880 25.275785446
H 11.267933846 -5.067422390 27.174636841
C 12.071602821 -1.885294318 23.915548325
O 12.122227669 -4.101392746 24.692903519
C 10.225310326 -1.131502867 26.705116272
C 9.175208092 -0.856190383 27.676239014
C 12.363933563 -1.538097382 25.503843307
O 13.053473473 -2.210953951 23.330265045
O 9.907301903 -2.554903507 22.619737625
H 10.999272346 -0.935520947 22.327253342
N 9.929982185 -2.537400484 26.465476990
C 8.561919212 1.752392173 26.712440491
H 5.320124626 2.291200161 27.181829453
C 9.997495651 -3.061777353 25.325630188
O 8.380482674 -1.403558254 28.449148178
H 7.928843975 -2.941256285 22.813425064
H 6.990804672 0.365660787 27.667352676
C 6.365232468 2.303900719 26.979099274
C 7.258788109 1.302405357 27.219465256
