36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 5.724311352 -2.643483877 23.192993164
H 10.186240196 0.765892386 25.227302551
C 11.877834320 -0.726701736 27.381240845
H 6.890359402 1.971179843 27.791477203
H 5.792463303 -5.487290859 26.119659424
O 10.144365311 -2.845163584 27.083063126
C 9.461464882 0.037478894 25.572164536
S 7.867168427 -4.344956398 26.181283951
C 9.485825539 -1.240491152 25.087345123
H 12.323166847 -1.510973811 27.995540619
C 7.810764790 -3.471163034 24.880323410
N 11.827693939 -1.219624639 26.048000336
H 12.481975555 0.175489023 27.428798676
C 7.824297428 1.819690704 28.334064484
H 6.851253510 -1.704030991 22.216567993
H 6.928969860 -3.482206583 22.224313736
C 8.692000389 -1.506588221 24.010482788
C 7.752982616 -2.562604189 23.946565628
C 6.747821808 -2.595637321 22.828529358
H 7.650649071 0.046401110 26.470346451
H 8.089351654 2.743894815 28.822629929
S 10.655422211 -2.382958889 25.828001022
N 8.545082092 0.520697653 26.432495117
H 5.560423851 -3.894311666 25.353954315
C 6.018070221 -4.421585560 26.189664841
H 8.744524002 -0.819443643 23.173969269
H 5.709126472 -4.003673077 27.132673264
H 11.559725761 -0.723982692 24.045572281
H 7.663055897 1.044868231 29.083732605
H 13.102144241 -1.434780598 24.500875473
H 10.875975609 -0.518793344 27.761650085
C 12.331369400 -0.736517072 24.810184479
O 11.286038399 -3.339778900 24.960538864
H 12.733326912 0.271529526 24.910240173
O 10.095444679 1.743598461 27.557502747
C 8.943707466 1.393363595 27.442687988
