36
stable:False satoms:27 tatoms:36 sratio:0.75
C 9.978946686 -0.806085289 29.889867783
C 7.670947075 -0.928924203 21.199886322
N 10.842741013 -0.812129438 28.910816193
H 12.760410309 0.528225243 27.320598602
N 8.849914551 -1.404407859 23.809188843
O 9.704628944 -0.084942453 25.516040802
C 8.028954506 -3.054038048 25.791744232
N 10.699110031 -3.248348951 27.152025223
H 9.752987862 -1.353487968 20.681024551
C 9.055886269 -1.015945196 25.079849243
H 7.106670856 -1.841330767 21.353437424
C 7.880211830 -3.191111326 28.066535950
C 9.224430084 1.284142971 29.176908493
C 10.812639236 0.163174450 28.018259048
H 9.955890656 -1.712906957 30.469587326
H 8.549375534 0.365055978 30.999349594
H 8.632021904 2.178555965 29.243017197
H 7.444418907 -4.784670353 26.905921936
C 9.175012589 0.288638651 30.133686066
C 12.057415962 -1.280328989 26.309061050
H 7.518555641 -0.606683791 20.172142029
N 9.965011597 1.172823429 28.085628510
H 11.749682426 -1.301544547 25.269027710
H 7.749684811 -2.674525976 28.863346100
C 11.837620735 0.135693103 26.915000916
C 11.253097534 -2.335928917 26.909803391
H 10.671838760 -1.135920405 22.901025772
C 7.777849197 -3.775480747 26.969188690
H 13.108719826 -1.556113482 26.359357834
H 7.976336002 -3.478102922 24.833461761
C 9.595824242 -1.206394911 22.764799118
N 8.323288918 -1.777991414 25.971506119
C 9.087315559 -1.176521778 21.494985580
H 8.063580513 -1.279561758 26.805728912
H 11.489857674 0.809861898 26.139659882
H 7.291884899 -0.157924324 21.849866867
