36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 14.336592674 -1.733842373 27.841321945
H 4.381904602 -0.929597378 25.360269547
O 13.709486961 -2.016728878 26.556825638
H 4.552350998 -3.177053928 27.843851089
C 4.642858505 -2.350042582 27.123483658
H 8.036740303 -2.873931885 27.234811783
H 11.399497032 1.639075398 23.226467133
H 12.347423553 -0.482895285 26.791841507
C 4.958555222 -2.649966002 24.639650345
H 11.374954224 -1.413013458 23.619787216
O 8.142403603 -2.109297752 25.269641876
H 12.369818687 -0.491436213 22.431116104
N 10.363924026 -1.320945501 26.147634506
H 11.071591377 1.023734450 25.657745361
H 6.433666229 -0.898695648 25.911594391
C 10.924010277 0.699212790 23.501720428
H 13.599438667 -1.300725818 28.523248672
S 13.282894135 -0.387305170 24.574090958
C 4.409565926 -2.000166893 25.675703049
H 14.718004227 -2.650439024 28.274101257
N 5.799709797 -1.594848156 27.615818024
H 5.279808044 -2.806525946 23.723596573
C 9.801127434 -0.596533298 25.174947739
N 6.822622299 -1.303601503 26.761505127
H 9.536893845 1.528249383 24.943771362
C 13.019447327 -1.024930835 26.131834030
O 3.434070110 -2.362705231 26.507246017
C 10.328830719 0.784984887 24.901403427
C 9.460499763 -1.291703582 27.133960724
H 15.162923813 -1.037758112 27.671764374
C 8.066753387 -1.937373877 26.667301178
H 6.157887936 -1.768186688 28.540946960
C 11.890282631 -0.477017820 23.412746429
O 9.675893784 -0.853973746 28.235420227
N 8.793088913 -1.146888494 24.564579010
H 10.092573166 0.500717819 22.792646408
