36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 12.829128265 2.670445442 30.758548737
N 8.472860336 -1.288323641 26.109447479
C 6.849161148 -3.040171862 26.106031418
H 6.394716740 -2.811714411 27.009998322
N 6.611496925 -5.414584637 23.377178192
H 8.224765778 -2.042578220 21.588087082
C 8.111173630 -2.488128185 24.084703445
C 6.293878555 -5.023691177 24.720865250
H 12.507783890 1.554426789 26.695419312
H 6.210591793 -6.230226517 23.050323486
C 8.885399818 -1.442232370 23.514341354
C 9.477991104 -0.639239728 25.563911438
O 5.618871689 -5.368031502 25.675302505
C 8.596174240 0.266434938 28.384428024
C 9.887034416 0.706129789 28.604688644
N 7.521097183 -0.030990539 28.276836395
C 6.501683712 -4.172346115 25.550630569
C 11.977643967 1.484788418 27.641305923
O 11.700364113 0.071406595 25.496643066
H 13.478230476 2.712992907 28.443399429
N 11.087385178 1.676499486 30.592811584
N 7.865681171 -3.488256931 23.336082458
C 8.876982689 -1.306747317 22.044330597
C 7.763443470 -2.302936792 25.469299316
C 7.469348431 -4.602535248 22.695877075
N 10.094639778 1.093886375 29.929462433
C 10.809679985 0.730356455 27.534360886
N 10.559131622 0.038664777 26.276729584
H 8.517687798 -0.314604402 21.798315048
C 12.166694641 2.182899475 30.039155960
N 9.621996880 -0.602426291 24.232080460
C 12.572485924 2.155506849 28.688131332
H 9.320109367 0.831776202 30.557331085
O 7.811323643 -4.912525654 21.597473145
H 9.873546600 -1.427807093 21.628044128
H 11.555257797 -0.248455286 24.601940155
